ls

ls
<CR>
         TIME          Size       File name 
14 57 53 25 17071 
14 58 8 25 17010 
14 58 23 25 17010 
14 58 38 25 17010 
14 58 53 25 17010 
14 59 8 25 17010 
14 59 23 25 17071 
14 59 38 25 17071 
14 59 53 25 17071 
15 0 8 25 17010 
15 0 23 25 17010 
15 0 38 25 17010 
15 0 53 25 17071 
15 1 8 25 17010 
15 1 23 25 17071 
15 1 38 25 17071 
15 1 53 25 17010 
15 2 8 25 17010 
15 2 23 25 17010 
15 2 38 25 17010 
15 2 53 25 17010 
15 3 8 25 17010 
15 3 23 25 17010 
15 3 38 25 17010 
15 3 53 25 17010 
15 4 8 25 17010 
15 4 23 25 17010 
15 4 38 25 17010 
15 4 53 25 17010 
15 5 8 25 17010 
15 5 23 25 17010 
15 5 38 25 17010 
15 5 53 25 17010 
15 6 8 25 17010 
15 6 23 25 17010 
15 6 38 25 17010 
15 6 53 25 17010 
15 7 8 25 17010 
15 8 39 25 17010 
15 8 54 25 17010 
15 9 9 25 17010 
15 9 24 25 17071 
15 9 53 20 16641 

/> 
read_ramp 10111305
read_ramp 10111305
<CR>Time:2021/10/11 15:08Ramp data first polarity: 
784 783 783 784 784 783 783 783 783 783 782 784 784 783 783 784 783 783 783 784 784 783 784 784 783 783 783 784 784 783 783 783 783 784 783 784 784 783 783 783 783 783 783 783 784 783 783 783 783 783 784 784 783 783 783 782 783 783 783 783 784 783 783 781 782 780 779 776 774 770 766 763 762 759 757 755 754 751 750 747 747 746 745 744 742 739 739 737 735 733 733 731 730 727 726 724 722 721 720 718 718 714 713 712 711 708 707 706 704 702 700 698 697 695 694 693 691 690 688 686 685 684 682 681 679 677 675 673 672 671 670 668 667 665 663 661 660 658 657 656 654 652 651 649 648 646 645 643 642 640 638 636 635 634 633 631 630 627 626 623 623 622 621 618 617 616 614 612 610 610 608 607 605 604 602 599 599 597 596 595 594 592 590 589 588 586 585 584 581 580 578 577 576 574 572 571 570 569 566 565 564 563 562 560 559 557 555 554 553 551 549 548 548 546 544 542 541 539 538 537 535 534 532 531 529 528 527 525 525 523 522 519 518 517 516 515 513 512 510 509 508 507 506 506 506 506 505 504 504 505 506 505 506 506 506 505 505 505 505 505 505 506 505 505 505 505 505 506 506 505 505 505 505 505 505 505 506 506 505 505 505 505 505 505 506 506 505 505 505 505 505 505 506 506 505 505 505 506 505 505 506 505 505 505 505 505 505 505 505 506 505 505 505 505 505 506 506 506 504 784 
ramp data second polarity
231 229 230 230 229 229 229 230 230 229 229 230 229 230 230 230 230 230 229 230 229 229 230 229 230 230 229 229 229 229 230 229 230 230 229 229 229 229 229 230 229 230 230 229 229 229 229 229 229 230 230 229 229 229 229 230 229 230 230 229 229 229 230 230 229 223 233 234 235 238 243 245 248 250 254 255 257 259 260 262 263 264 267 269 269 271 272 274 276 276 279 281 281 283 284 286 288 290 292 293 294 295 297 298 301 302 304 306 307 308 310 311 313 315 317 319 320 321 323 324 326 328 329 332 333 334 336 337 339 340 342 344 345 346 348 350 351 352 355 357 358 359 361 362 364 365 367 368 370 371 372 374 377 378 379 380 383 384 385 386 388 389 391 393 394 397 397 398 401 401 403 405 406 409 409 411 412 413 415 417 417 420 421 422 424 426 427 428 429 432 433 434 436 436 439 440 442 444 445 445 447 448 450 451 453 455 457 457 458 461 462 463 464 465 468 468 470 471 473 474 475 477 479 481 481 482 485 486 486 488 490 491 493 494 496 497 497 499 501 502 503 504 505 506 506 507 507 508 509 506 508 506 507 507 507 507 508 507 507 507 506 507 507 507 508 507 507 507 506 507 508 507 508 508 507 507 507 507 507 507 507 507 507 507 506 507 507 507 506 507 507 507 507 506 506 507 507 508 507 507 507 507 507 507 507 507 508 507 507 507 507 507 507 507 507 507 506 507 507 507 
Oscillation data first polarity :
233 236 237 242 245 248 249 251 256 256 258 260 262 262 263 266 267 269 270 271 274 275 277 278 279 281 283 284 287 288 289 290 292 294 296 297 299 301 303 303 304 306 308 309 311 314 314 316 317 319 320 322 324 326 327 329 330 331 333 334 337 337 340 342 342 344 346 347 349 350 353 354 355 356 358 360 362 363 365 366 367 369 370 372 373 375 377 379 380 381 382 384 386 388 389 391 392 394 395 396 398 400 401 403 405 405 406 408 410 411 413 414 416 418 419 420 422 423 425 426 428 430 430 431 434 434 437 438 439 441 442 444 445 447 448 450 451 453 454 456 457 458 459 460 462 465 466 466 467 470 471 473 473 476 477 478 480 481 482 484 485 487 489 488 490 492 493 495 496 498 499 500 501 503 504 505 506 507 507 507 506 507 507 506 508 508 507 508 507 507 507 507 507 507 507 507 508 507 508 507 507 507 507 508 508 506 507 507 507 508 506 508 508 506 507 506 507 507 507 508 508 507 507 507 507 507 507 508 508 507 507 507 507 507 507 507 508 507 507 507 507 507 508 506 508 507 507 507 507 507 507 508 508 507 508 507 507 507 507 507 507 507 508 507 507 507 507 507 508 508 509 507 507 507 507 507 507 507 508 507 506 507 507 507 507 507 507 508 506 507 508 506 507 507 507 508 506 507 507 507 508 507 507 507 507 507 506 506 507 508 507 508 507 507 507 507 507 507 507 508 
Oscillation data second polarity :
778 776 775 771 767 766 766 761 758 755 754 753 751 750 750 748 745 744 742 741 739 738 737 735 733 731 730 729 727 726 724 723 721 718 717 716 714 713 712 709 709 706 704 703 702 699 699 697 696 693 692 690 689 687 687 684 683 682 680 678 676 674 674 672 671 669 667 665 664 662 661 659 658 657 654 654 651 650 649 647 646 644 642 641 639 637 637 634 633 633 630 628 627 626 624 622 621 620 619 617 615 613 612 610 609 608 606 604 603 602 599 599 597 596 595 593 591 590 589 586 586 585 583 581 580 578 576 575 573 572 571 570 567 565 565 563 562 561 559 558 556 555 553 552 550 549 548 547 545 544 541 540 539 538 536 535 534 531 531 529 528 526 524 525 522 520 520 518 516 516 514 514 512 509 509 507 506 506 505 506 505 504 505 505 506 502 505 506 506 505 505 505 505 505 505 505 506 506 505 505 505 505 505 505 506 505 504 505 505 505 505 504 506 506 505 505 505 505 505 505 505 505 505 504 505 505 505 505 506 505 505 505 505 506 505 505 505 506 505 505 505 505 505 505 505 506 506 505 506 505 505 505 505 506 506 505 505 506 505 505 505 506 506 505 505 505 504 505 506 505 506 505 504 505 505 505 505 505 506 506 505 505 505 505 505 505 506 506 505 504 505 505 505 505 505 506 505 506 505 505 505 505 506 506 505 505 505 505 505 505 505 506 505 506 505 505 505 506 506 506 
/> 
