ls
ls
<CR>
         TIME          Size       File name 
13 42 19 13 16975 
13 42 33 12 16975 
13 42 49 13 16975 
13 43 3 12 16975 
13 43 19 13 16975 
13 43 33 12 16975 
13 43 49 13 16975 
13 46 19 13 16975 
13 46 33 12 16975 
13 46 49 13 16975 
13 47 3 12 16975 
13 47 19 13 16975 
13 47 33 12 16975 
13 47 49 13 16975 
13 48 3 12 16975 
13 48 19 13 16975 
13 48 33 12 16975 
13 48 49 13 16975 
13 49 3 12 16975 
13 49 19 13 16975 
13 49 33 12 16975 
13 49 49 13 16975 
13 50 3 12 16975 
13 50 19 13 16975 
13 50 33 12 16975 
13 50 49 13 16975 
13 51 3 12 16975 
13 51 19 13 16975 
13 51 33 12 16975 
13 51 49 13 16975 
13 52 3 12 16975 
13 52 19 13 16975 
13 52 33 12 16975 
13 52 49 13 16975 
13 53 3 12 16975 
13 53 19 13 16975 
13 53 33 12 16975 
13 53 49 13 16975 
13 54 3 12 16975 
13 54 19 13 16975 
13 54 33 12 16975 
13 54 49 13 16975 
13 55 3 12 16975 
13 55 19 13 16975 
13 55 33 12 16975 
13 55 49 13 16975 
13 56 3 12 16975 
13 56 19 13 16975 
13 56 33 12 16975 
13 56 49 13 16975 
13 57 3 12 16975 
13 57 19 13 16975 
13 57 33 12 16975 
13 57 49 13 16975 
13 58 3 12 16975 
13 58 19 13 16975 
13 58 33 12 16975 
13 58 49 13 16975 
13 59 3 12 16975 
13 59 19 13 16975 
13 59 33 12 16975 
13 59 49 13 16975 
14 0 3 12 16975 
14 0 19 13 16975 
14 0 33 12 16975 
14 0 49 13 16975 
14 3 20 13 16975 
14 3 35 12 16975 
14 3 50 13 16975 
14 4 5 12 16975 
14 4 20 13 16975 
14 4 35 12 16975 
14 4 50 13 16975 
14 5 5 12 16975 
14 5 20 13 16975 
14 5 35 12 16975 
14 5 50 13 16975 
14 6 5 12 16975 
14 6 20 13 16975 
14 6 35 12 16975 
14 6 50 13 16975 
14 7 5 12 16975 
14 7 20 13 16975 
14 7 35 12 16975 
14 7 50 13 16975 
14 8 5 12 16975 
14 8 20 13 16975 
14 8 35 12 16975 
14 8 50 13 16975 
14 9 5 12 16975 
14 9 20 13 16975 
14 9 35 12 16975 
14 9 50 13 16975 
14 10 5 12 16975 
14 10 20 13 16975 
14 10 35 12 16975 
14 10 50 13 16975 
14 11 5 12 16975 
14 11 20 13 16975 
14 11 35 12 16975 
14 11 50 13 16975 
14 12 5 12 16975 
14 12 20 13 16975 
14 12 35 12 16975 
14 12 50 13 16975 
14 13 5 12 16975 
14 13 20 13 16975 
14 13 35 12 16975 
14 13 50 13 16975 
14 14 5 12 16975 
14 14 20 13 16975 
14 14 35 12 16975 
14 14 50 13 16975 
14 15 5 12 16975 
14 15 20 13 16975 
14 15 35 12 16975 
14 15 50 13 16975 
14 16 5 12 16975 
14 16 20 13 16975 
14 16 35 12 16975 
14 16 50 13 16975 
14 17 5 12 16975 
14 17 20 13 16975 
14 17 35 12 16975 
14 17 50 13 16975 
14 20 20 13 16975 
14 20 35 12 16975 
14 20 50 13 16975 
14 21 5 12 16975 
14 21 20 13 16975 
14 21 35 12 16975 
14 21 50 13 16975 
14 22 5 12 16975 
14 22 20 13 16975 
14 22 35 12 16975 
14 22 50 13 16975 
14 23 5 12 16975 
14 23 20 13 16975 
14 23 35 12 16975 
14 23 50 13 16975 
14 24 5 12 16975 
14 24 20 13 16975 
14 24 35 12 16975 
14 24 50 13 16975 
14 25 5 12 16975 
14 25 20 13 16975 
14 25 35 12 16975 
14 25 50 13 16975 

/> 
read_ramp 11081311
read_ramp 11081311
<CR>Time:2021/11/08 14:19Ramp data first polarity: 
230 229 230 230 229 229 231 230 231 231 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 229 230 230 230 231 231 230 231 230 229 229 229 229 230 230 229 230 230 229 230 230 229 229 229 230 230 230 230 231 231 231 230 230 230 230 230 230 230 229 230 232 233 233 237 240 244 246 248 253 256 259 260 263 265 266 267 270 272 274 276 278 279 281 282 284 285 287 288 289 291 293 294 296 298 300 301 301 304 305 306 308 310 312 313 314 316 317 318 320 322 323 325 327 329 330 332 333 335 336 338 339 341 341 343 345 348 348 350 351 353 355 355 357 359 361 362 363 365 366 367 370 370 372 375 376 377 378 380 382 383 384 386 387 388 390 391 393 395 396 397 399 400 401 403 404 406 409 410 411 412 414 415 416 418 419 421 422 423 426 427 428 429 431 433 433 434 436 438 440 441 443 444 445 446 447 449 450 452 453 454 456 458 459 461 461 463 464 465 467 468 470 472 474 477 477 478 479 480 481 483 484 485 487 489 490 491 493 494 495 496 497 498 500 501 503 505 506 507 507 507 508 509 510 509 510 510 511 510 511 511 509 512 511 511 511 511 511 511 512 512 512 512 511 511 512 512 511 512 512 511 512 512 512 511 510 511 512 511 512 511 511 513 513 513 513 512 511 511 512 512 511 512 511 511 511 511 511 511 512 512 511 511 511 511 511 512 512 512 513 511 511 511 512 512 
ramp data second polarity
791 791 791 791 792 791 792 793 792 791 792 791 791 791 791 792 792 793 793 793 792 792 791 791 791 792 792 792 791 792 792 791 791 791 792 791 791 791 791 793 793 792 793 792 791 791 791 791 792 792 792 792 792 791 791 791 791 791 791 792 791 792 790 784 787 785 782 779 777 772 772 769 768 764 761 759 757 755 753 750 749 747 745 744 742 741 739 738 736 734 733 731 730 729 727 725 724 722 721 719 717 714 714 713 711 709 709 707 705 703 703 701 699 698 697 694 693 692 690 689 686 685 683 682 680 679 678 676 675 673 672 670 668 667 666 665 662 661 660 658 657 656 654 652 650 651 648 646 645 643 642 640 638 637 635 634 633 631 630 629 628 626 625 623 621 620 618 617 615 614 613 611 610 608 607 605 603 602 601 600 599 597 596 594 592 591 590 588 587 585 583 582 581 580 578 576 576 573 572 570 569 568 567 566 565 564 562 560 559 557 555 553 551 551 549 548 547 546 545 543 541 540 538 537 537 535 534 533 531 528 527 527 525 523 522 521 519 518 518 517 516 516 514 514 513 512 511 511 510 511 511 511 510 509 511 510 511 510 510 509 509 510 509 509 509 509 510 509 509 509 509 510 510 510 510 509 509 510 510 509 509 509 509 509 509 509 510 509 509 509 509 510 509 509 510 509 510 510 510 509 509 509 510 510 509 510 509 509 509 509 509 510 509 509 510 509 509 510 510 510 
Oscillation data first polarity :
786 785 783 779 779 774 772 768 765 762 761 759 756 755 753 751 748 747 745 744 743 741 741 739 736 735 733 732 730 728 726 725 724 722 721 719 718 716 714 713 711 710 709 706 706 705 703 701 699 699 697 694 694 692 690 689 687 686 684 683 680 679 677 675 675 674 672 671 670 668 666 663 662 661 660 658 657 655 654 652 651 648 648 646 644 644 642 642 639 639 637 635 633 630 629 628 627 625 624 623 621 620 618 617 615 614 612 610 609 607 606 604 604 603 601 600 598 596 595 593 593 591 589 588 586 584 583 582 581 579 578 577 575 574 573 571 570 569 567 566 564 562 561 560 558 557 555 554 553 551 549 549 548 547 545 543 542 539 539 538 536 534 534 533 530 529 528 527 525 524 523 522 520 519 517 516 516 515 514 514 512 513 511 512 512 511 510 510 510 510 511 510 509 510 509 509 509 510 509 509 509 510 510 509 509 509 509 509 510 510 509 509 509 510 509 509 509 510 509 509 510 509 509 509 508 509 509 508 509 509 510 510 509 509 509 509 511 510 510 510 509 509 509 509 510 510 509 509 510 509 509 509 511 510 510 510 510 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 509 511 509 509 509 510 509 509 510 509 509 509 509 509 510 509 509 509 510 509 509 509 509 509 509 509 510 510 510 510 510 509 509 509 509 509 509 509 509 510 509 510 509 509 509 509 509 
Oscillation data second polarity :
233 234 239 244 247 248 251 255 258 260 263 265 267 268 269 272 273 275 276 278 280 280 283 284 285 288 290 292 292 295 296 297 299 301 301 303 304 306 308 309 311 313 314 315 317 318 320 321 322 325 327 328 330 330 332 334 337 337 338 340 341 343 344 346 348 349 350 352 354 355 356 358 360 363 363 364 366 367 369 370 371 373 374 376 377 379 381 383 384 386 386 388 389 391 393 395 396 398 399 400 402 403 404 407 407 409 410 412 413 415 417 418 419 420 421 422 425 426 428 429 431 432 433 435 436 437 439 440 442 442 444 446 447 449 450 451 452 454 456 458 460 462 463 464 464 466 467 468 469 471 473 474 475 477 478 479 481 483 483 485 486 489 490 491 492 493 494 496 497 498 499 501 502 503 505 506 507 508 508 509 509 509 509 509 511 510 511 511 511 510 511 512 511 511 511 511 511 511 511 511 511 511 510 511 510 510 512 512 512 512 512 511 511 512 512 512 511 511 511 511 511 511 512 511 512 512 511 511 512 512 512 513 512 512 511 511 512 510 511 512 511 511 511 512 511 511 511 511 511 511 510 511 512 512 512 512 512 511 511 512 512 512 511 513 511 512 511 511 511 511 511 511 510 511 512 512 512 512 513 512 511 512 512 511 513 512 511 512 512 512 512 511 512 512 511 512 511 513 513 513 512 512 511 511 512 512 512 511 512 512 510 511 511 510 511 511 512 512 511 512 
/> 
