ls
ls
<CR>
         TIME          Size       File name 
8 17 55 12 10026 
8 18 10 13 10026 
8 18 25 12 10026 
8 18 40 13 10026 
8 18 55 12 10026 
8 19 10 13 10026 
8 19 25 12 10026 
8 19 40 13 10026 
8 19 55 12 9965 
8 20 10 13 10026 
8 20 25 12 10026 
8 20 40 13 10026 
8 20 55 12 10026 
8 21 10 13 10026 
8 21 25 12 10026 
8 21 40 13 10026 
8 21 55 12 10026 
8 22 10 13 10026 
8 22 25 12 10026 
8 22 40 13 10026 
8 22 55 12 10026 
8 23 10 13 10026 
8 23 25 12 10026 
8 23 40 13 10026 
8 23 55 12 10026 
8 24 10 13 10026 
8 24 25 12 10026 
8 24 40 13 10026 
8 24 55 12 10026 
8 25 10 13 10026 
8 25 25 12 10026 
8 25 40 13 10026 
8 25 55 12 10026 
8 26 10 13 10026 
8 26 25 12 10026 
8 26 40 13 10026 
8 26 55 12 10026 
8 27 10 13 10026 
8 27 25 12 10026 
8 27 40 13 10026 
8 27 55 12 10026 
8 28 10 13 10026 
8 28 25 12 10026 
8 28 40 13 10026 
8 28 55 12 10026 
8 29 10 13 10026 
8 29 25 12 10026 
8 29 40 13 10026 
8 29 55 12 10026 
8 30 10 13 10026 
8 30 25 12 10026 
8 30 40 13 10026 
8 30 55 12 10026 
8 31 10 13 10026 
8 31 25 12 10026 
8 31 40 13 10026 
8 34 12 13 10026 
8 34 26 12 10026 
8 34 42 13 10026 
8 34 56 12 10026 
8 35 12 13 10026 
8 35 26 12 10026 
8 35 42 13 10026 
8 35 56 12 10026 
8 36 12 13 10026 
8 36 26 12 10026 
8 36 42 13 10026 
8 36 56 12 10026 
8 37 12 13 10026 
8 37 26 12 10026 
8 37 42 13 10026 
8 37 56 12 10026 
8 38 12 13 10026 
8 38 26 12 10026 
8 38 42 13 10026 
8 38 56 12 10026 
8 39 12 13 10026 
8 39 26 12 10026 
8 39 42 13 10026 
8 39 56 12 10026 
8 40 12 13 10026 
8 40 26 12 10026 
8 40 42 13 10026 
8 40 56 12 10026 
8 41 12 13 10026 
8 41 26 12 10026 
8 41 42 13 10026 
8 41 56 12 10026 
8 42 12 13 10026 
8 42 26 12 10026 
8 42 42 13 10026 
8 42 56 12 10026 
8 43 12 13 10026 
8 43 26 12 10026 
8 43 42 13 10026 
8 43 56 12 10026 
8 44 12 13 10026 
8 44 26 12 10026 
8 44 42 13 10026 
8 44 56 12 10026 
8 45 12 13 10026 
8 45 26 12 10026 
8 45 42 13 10026 
8 45 56 12 10026 
8 46 12 13 10026 
8 46 26 12 10026 
8 46 42 13 10026 
8 46 56 12 10026 
8 47 12 13 10026 
8 47 26 12 10026 
8 47 42 13 10026 
8 47 56 12 10026 
8 48 12 13 10026 
8 48 26 12 10026 
8 48 42 13 10026 
8 51 12 13 10026 
8 51 26 12 10026 
8 51 42 13 10026 
8 51 56 12 10026 
8 52 12 13 10026 
8 52 26 12 10026 
8 52 42 13 10026 
8 52 56 12 10026 
8 53 12 13 10026 
8 53 26 12 10026 
8 53 42 13 10026 
8 53 56 12 10026 
8 54 12 13 10026 
8 54 26 12 10026 
8 54 42 13 10026 
8 54 56 12 10026 
8 55 12 13 10026 
8 55 26 12 10026 
8 55 42 13 10026 
8 55 56 12 10026 
8 56 12 13 10026 
8 56 26 12 10026 
8 56 42 13 10026 
8 56 56 12 10026 
8 57 12 13 10026 
8 57 26 12 10026 
8 57 42 13 10026 
8 57 56 12 10026 
8 58 12 13 10026 
8 58 26 12 10026 
8 58 42 13 10026 
8 58 56 12 10026 
8 59 12 13 10026 
8 59 26 12 10026 
8 59 42 13 10026 
8 59 56 12 10026 
9 0 12 13 10026 
9 0 26 12 10026 
9 0 42 13 10026 
9 0 56 12 10026 
9 1 12 13 10026 
9 1 26 12 10026 
9 1 42 13 10026 
9 1 56 12 10026 
9 2 12 13 10026 
9 2 26 12 10026 
9 2 42 13 10026 
9 2 56 12 10026 
9 3 12 13 10026 
9 3 26 12 10026 
9 3 42 13 10026 
9 3 56 12 10026 
9 4 12 13 10026 
9 4 26 12 10026 
9 4 42 13 10026 
9 4 56 12 10026 
9 5 12 13 10026 
9 5 26 12 10026 
9 5 42 13 10026 
9 8 13 13 10026 
9 8 27 12 10026 
9 8 43 13 10026 
9 8 57 12 10026 
9 9 13 13 10026 
9 9 27 12 10026 
9 9 43 13 10026 
9 9 57 12 10026 
9 10 13 13 10026 
9 10 27 12 10026 
9 10 43 13 10026 
9 10 57 12 10026 
9 11 13 13 9965 
9 11 27 12 10026 
9 11 43 13 10026 
9 11 57 12 10026 
9 12 13 13 9965 
9 12 27 12 10026 
9 12 43 13 10026 
9 12 57 12 10026 
9 13 13 13 10026 
9 13 27 12 10026 
9 13 43 13 10026 
9 13 57 12 10026 
9 14 13 13 10026 
9 14 27 12 10026 
9 14 43 13 10026 
9 14 57 12 10026 
9 15 13 13 10026 
9 15 27 12 10026 
9 15 43 13 10026 
9 15 57 12 10026 
9 16 13 13 10026 
9 16 27 12 10026 
9 16 43 13 10026 
9 16 57 12 10026 
9 17 13 13 10026 
9 17 27 12 10026 
9 17 43 13 10026 
9 17 57 12 10026 
9 18 13 13 10026 
9 18 27 12 10026 
9 18 43 13 10026 
9 18 57 12 10026 
9 19 13 13 10026 
9 19 27 12 10026 
9 19 43 13 10026 
9 19 57 12 10026 
9 20 13 13 10026 
9 20 27 12 10026 
9 20 43 13 10026 
9 20 57 12 10026 
9 21 13 13 10026 
9 21 27 12 10026 
9 21 43 13 10026 
9 21 57 12 10026 
9 22 13 13 10026 
9 22 27 12 10026 
9 22 43 13 10026 
9 25 13 13 10026 
9 25 27 12 10026 
9 25 43 13 10026 
9 25 57 12 10026 
9 26 13 13 10026 
9 26 27 12 10026 
9 26 43 13 10026 
9 26 57 12 10026 
9 27 13 13 10026 
9 27 27 12 10026 
9 27 43 13 10026 
9 27 57 12 10026 
9 28 13 13 10026 
9 28 27 12 10026 
9 28 43 13 10026 
9 28 57 12 10026 
9 29 13 13 10026 
9 29 27 12 10026 
9 29 43 13 10026 
9 29 57 12 10026 
9 30 13 13 10026 
9 30 27 12 10026 
9 30 43 13 10026 
9 30 57 12 10026 
9 31 13 13 10026 
9 31 27 12 10026 
9 31 43 13 10026 
9 31 57 12 10026 
9 32 13 13 10026 
9 32 27 12 10026 
9 32 43 13 10026 
9 32 57 12 10026 
9 33 13 13 10026 
9 33 27 12 10026 
9 33 43 13 10026 
9 33 57 12 10026 
9 34 13 13 10026 
9 34 27 12 10026 
9 34 43 13 10026 
9 34 57 12 10026 
9 35 13 13 10026 
9 35 27 12 10026 
9 35 43 13 10026 
9 35 57 12 10026 
9 36 13 13 10026 
9 36 27 12 10026 
9 36 43 13 10026 
9 36 57 12 10026 
9 37 13 13 10026 
9 37 27 12 10026 
9 37 43 13 10026 
9 37 57 12 10026 
9 38 13 13 10026 
9 38 27 12 10026 
9 38 43 13 10026 
9 38 57 12 10026 
9 39 13 13 10026 
9 39 27 12 10026 
9 39 43 13 10026 
9 42 13 13 10026 
9 42 27 12 10026 
9 42 43 13 10026 
9 42 57 12 10026 
9 43 13 13 10026 
9 43 27 12 10026 
9 43 43 13 10026 
9 43 57 12 10026 
9 44 13 13 10026 
9 44 27 12 10026 
9 44 43 13 10026 
9 44 57 12 10026 
9 45 13 13 10026 
9 45 27 12 10026 
9 45 43 13 10026 
9 45 57 12 10026 
9 46 13 13 10026 
9 46 27 12 10026 
9 46 43 13 10026 
9 46 57 12 10026 
9 47 13 13 10026 
9 47 27 12 10026 
9 47 43 13 10026 
9 47 57 12 10026 
9 48 13 13 10026 
9 48 27 12 10026 
9 48 43 13 10026 
9 48 57 12 10026 
9 49 13 13 10026 
9 49 27 12 10026 
9 49 43 13 10026 
9 49 57 12 10026 
9 50 13 13 10026 
9 50 27 12 10026 
9 50 43 13 10026 
9 50 57 12 10026 
9 51 13 13 10026 
9 51 27 12 10026 
9 51 43 13 10026 
9 51 57 12 10026 
9 52 13 13 10026 
9 52 27 12 10026 
9 52 43 13 10026 
9 52 57 12 10026 
9 53 13 13 10026 
9 53 27 12 10026 
9 53 43 13 10026 
9 53 57 12 10026 
9 54 13 13 10026 
9 54 27 12 10026 
9 54 43 13 10026 
9 54 57 12 10026 
9 55 13 13 10026 
9 55 27 12 10026 
9 55 43 13 10026 
9 55 57 12 10026 
9 56 13 13 10026 
9 56 27 12 10026 
9 56 43 13 10026 
9 59 14 13 10026 
9 59 29 12 10026 
9 59 44 13 10026 
9 59 59 12 10026 
10 0 14 13 10026 
10 0 29 12 10026 
10 0 44 13 10026 
10 0 59 12 10026 
10 1 14 13 10026 
10 1 29 12 10026 
10 1 44 13 10026 
10 1 59 12 10026 
10 2 14 13 10026 
10 2 29 12 10026 
10 2 44 13 10026 
10 2 59 12 10026 
10 3 14 13 10026 
10 3 29 12 10026 
10 3 44 13 10026 
10 3 59 12 10026 
10 4 14 13 10026 
10 4 29 12 10026 
10 4 44 13 10026 
10 4 59 12 9965 
10 5 14 13 10026 
10 5 28 12 10026 
10 5 44 13 10026 
10 5 59 12 10026 
10 6 14 13 10026 
10 6 29 12 10026 
10 6 44 13 10026 
10 6 59 12 10026 
10 7 14 13 10026 
10 7 29 12 10026 
10 7 44 13 10026 
10 7 59 12 10026 
10 8 14 13 10026 
10 8 29 12 10026 
10 8 44 13 10026 
10 8 59 12 10026 
10 9 14 13 10026 
10 9 29 12 10026 
10 9 44 13 10026 
10 9 59 12 10026 
10 10 14 13 10026 
10 10 29 12 10026 
10 10 44 13 10026 
10 10 59 12 10026 
10 11 14 13 10026 
10 11 29 12 10026 
10 11 44 13 10026 
10 11 59 12 10026 
10 12 14 13 10026 
10 12 29 12 10026 
10 12 44 13 10026 
10 12 59 12 10026 
10 13 14 13 10026 
10 13 29 12 10026 
10 13 44 13 10026 
10 20 2 12 10026 
10 20 17 13 10026 
10 20 32 12 10026 
10 20 47 13 10026 
10 21 2 12 10026 
10 21 17 13 10026 
10 21 32 12 10026 
10 21 47 13 10026 
10 22 2 12 10026 
10 22 17 13 10026 
10 22 32 12 10026 
10 22 47 13 10026 
10 23 2 12 10026 
10 23 17 13 10026 
10 23 32 12 10026 
10 23 47 13 10026 
10 24 2 12 10026 
10 24 17 13 10026 
10 24 32 12 10026 
10 24 47 13 10026 
10 25 2 12 10026 
10 25 17 13 10026 
10 25 32 12 10026 
10 25 47 13 10026 
10 26 2 12 10026 
10 26 17 13 10026 
10 26 32 12 10026 
10 26 47 13 10026 
10 27 2 12 10026 
10 27 17 13 10026 
10 27 32 12 10026 
10 27 47 13 10026 
10 28 2 12 10026 
10 28 17 13 10026 
10 28 32 12 10026 
10 28 47 13 10026 
10 29 2 12 10026 
10 29 17 13 10026 
10 29 32 12 10026 
10 29 47 13 10026 
10 30 2 12 10026 
10 30 17 13 10026 
10 30 32 12 10026 
10 30 47 13 10026 
10 31 2 12 10026 
10 31 17 13 10026 
10 31 32 12 10026 
10 31 47 13 10026 
10 32 2 12 10026 
10 32 17 13 10026 
10 32 32 12 10026 
10 32 47 13 10026 
10 33 2 12 10026 
10 33 17 13 10026 
10 33 32 12 10026 
10 33 47 13 10026 
10 34 2 12 10026 
10 34 17 13 10026 
10 34 32 12 10026 
10 37 2 12 10026 
10 37 17 13 10026 
10 37 32 12 10026 
10 37 47 13 10026 
10 38 2 12 10026 
10 38 17 13 10026 
10 38 32 12 9965 
10 38 47 13 10026 
10 39 2 12 10026 
10 39 17 13 10026 
10 39 32 12 10026 
10 39 47 13 10026 
10 40 2 12 10026 
10 40 17 13 10026 
10 40 32 12 10026 
10 40 47 13 10026 
10 41 2 12 10026 
10 41 17 13 10026 
10 41 32 12 10026 
10 41 47 13 10026 
10 42 2 12 10026 
10 42 17 13 10026 
10 42 32 12 10026 
10 42 47 13 10026 
10 43 2 12 10026 
10 43 17 13 10026 
10 43 32 12 10026 
10 43 47 13 10026 
10 44 2 12 10026 
10 44 17 13 10026 
10 44 32 12 10026 
10 44 47 13 10026 
10 45 2 12 10026 
10 45 17 13 10026 
10 45 32 12 10026 
10 45 47 13 10026 
10 46 2 12 10026 
10 46 17 13 10026 
10 46 32 12 10026 
10 46 47 13 10026 
10 47 2 12 10026 
10 47 17 13 10026 
10 47 32 12 10026 
10 47 47 13 10026 
10 48 2 12 10026 
10 48 17 13 10026 
10 48 32 12 10026 
10 48 47 13 9965 
10 49 2 12 10026 
10 49 17 13 10026 
10 49 32 12 10026 
10 49 47 13 10026 
10 50 2 12 10026 
10 50 17 13 10026 
10 50 32 12 10026 
10 50 47 13 10026 
10 51 2 12 10026 
10 51 17 13 10026 
10 51 32 12 10026 
10 54 2 12 10026 
10 54 17 13 10026 
10 54 32 12 10026 
10 54 47 13 10026 
10 55 2 12 10026 
10 55 17 13 10026 
10 55 32 12 10026 
10 55 47 13 10026 

/> 
