ls

ls
<CR>
         TIME          Size       File name 
11 57 18 12 17010 
11 57 34 13 17010 
11 57 48 12 17010 
11 58 4 13 17010 
11 58 18 12 17010 
11 58 34 13 17010 
11 58 48 12 17010 
11 59 4 13 17010 
11 59 18 12 17010 
11 59 34 13 17010 
11 59 48 12 17010 
12 0 4 13 17010 
12 0 18 12 17010 
12 0 34 13 17010 
12 0 48 12 17010 
12 1 4 13 17010 
12 1 18 12 17010 
12 1 34 13 17010 
12 1 48 12 17010 
12 2 4 13 17010 
12 2 18 12 17010 
12 2 34 13 17010 
12 2 48 12 17010 
12 3 4 13 17010 
12 3 18 12 17010 
12 3 34 13 17010 
12 3 48 12 17010 
12 4 4 13 17010 
12 4 18 12 17010 
12 4 34 13 17010 
12 4 48 12 17010 
12 5 4 13 17010 
12 5 18 12 17010 
12 5 34 13 17010 
12 5 48 12 17010 
12 6 4 13 17010 
12 6 18 12 17010 
12 6 34 13 17010 
12 6 48 12 17010 
12 7 4 13 17010 
12 7 18 12 17010 
12 7 34 13 17010 
12 7 48 12 17010 
12 8 4 13 17010 
12 8 18 12 17010 
12 8 34 13 17010 
12 8 48 12 17010 
12 9 4 13 17010 
12 9 18 12 17010 
12 9 34 13 17010 
12 9 48 12 17010 
12 10 4 13 17010 
12 10 18 12 17010 
12 10 34 13 17010 
12 13 5 13 17010 
12 13 19 12 17010 
12 13 35 13 17010 
12 13 49 12 17010 
12 14 5 13 17010 
12 14 19 12 17010 
12 14 35 13 17010 
12 14 49 12 17010 
12 15 5 13 17010 
12 15 19 12 17010 
12 15 35 13 17010 
12 15 49 12 17010 
12 16 5 13 17010 
12 16 19 12 17010 
12 16 35 13 17010 
12 16 49 12 17010 
12 17 5 13 17010 
12 17 19 12 17010 
12 17 35 13 17010 
12 17 49 12 17010 
12 18 5 13 17010 
12 18 19 12 17010 
12 18 35 13 17010 
12 18 49 12 17010 
12 19 5 13 17010 
12 19 19 12 17010 
12 19 35 13 17010 
12 19 49 12 17010 
12 20 5 13 17010 
12 20 19 12 17010 
12 20 35 13 17010 
12 20 49 12 17010 
12 21 5 13 17010 
12 21 19 12 17010 
12 21 35 13 17010 
12 21 49 12 17010 
12 22 5 13 17010 
12 22 19 12 17010 
12 22 35 13 17010 
12 22 49 12 17010 
12 23 5 13 17010 
12 23 19 12 17010 
12 23 35 13 17010 
12 23 49 12 17010 
12 24 5 13 17010 
12 24 19 12 17010 
12 24 35 13 17010 
12 24 49 12 17010 
12 25 5 13 17010 
12 25 19 12 17010 
12 25 35 13 17010 
12 25 49 12 17010 
12 26 5 13 17010 
12 26 19 12 17010 
12 26 35 13 17010 
12 26 49 12 17010 
12 27 5 13 17010 
12 27 19 12 17010 
12 27 35 13 17010 
12 30 5 13 17010 
12 30 19 12 17010 
12 30 35 13 17010 
12 30 49 12 17010 
12 31 5 13 17010 
12 31 19 12 17010 
12 31 35 13 17010 
12 31 49 12 17010 
12 32 5 13 17010 
12 32 19 12 17010 
12 32 35 13 17010 
12 32 49 12 17010 
12 33 5 13 17010 
12 33 19 12 17010 
12 33 35 13 17010 
12 33 49 12 17010 
12 34 5 13 17010 
12 34 19 12 17010 
12 34 35 13 17010 
12 34 49 12 17010 
12 35 5 13 17010 
12 35 19 12 17010 
12 35 35 13 17010 
12 35 49 12 17010 
12 36 5 13 17010 
12 36 19 12 17010 
12 36 35 13 17010 
12 36 49 12 17010 
12 37 5 13 17010 
12 37 19 12 17010 
12 37 35 13 17010 
12 37 49 12 17010 
12 38 5 13 17010 
12 38 19 12 17010 
12 38 35 13 17010 
12 38 49 12 17010 
12 39 5 13 17010 
12 39 19 12 17010 
12 39 35 13 17010 
12 39 49 12 17010 
12 40 5 13 17010 
12 40 19 12 17010 
12 40 35 13 17010 
12 40 49 12 17010 
12 41 5 13 17010 
12 41 19 12 17010 
12 41 35 13 17010 
12 41 49 12 17010 
12 42 5 13 17010 
12 42 19 12 17010 
12 42 35 13 17010 
12 42 49 12 17010 
12 43 5 13 17010 
12 43 19 12 17010 
12 43 35 13 17010 
12 43 49 12 17010 
12 44 5 13 17010 
12 44 19 12 17010 
12 44 35 13 17010 
12 47 5 13 17010 
12 47 19 12 17010 
12 47 35 13 17010 
12 47 49 12 17010 
12 48 5 13 17010 
12 48 19 12 17010 
12 48 35 13 17010 
12 48 49 12 17010 
12 49 5 13 17010 
12 49 19 12 17010 
12 49 35 13 17010 
12 49 49 12 17010 
12 50 5 13 17010 
12 50 19 12 17010 
12 50 35 13 17010 
12 50 49 12 17010 
12 51 5 13 17010 
12 51 19 12 17010 
12 51 35 13 17010 
12 51 49 12 17010 
12 52 5 13 17010 
12 52 19 12 17010 
12 52 35 13 17010 
12 52 49 12 17010 
12 53 5 13 17010 
12 53 19 12 17010 
12 53 35 13 17010 
12 53 49 12 17010 
12 54 5 13 17010 
12 54 19 12 17010 
12 54 35 13 17010 
12 54 49 12 17010 
12 55 5 13 17010 
12 55 19 12 17010 
12 55 35 13 17010 
12 55 49 12 17010 
12 56 5 13 17010 
12 56 19 12 17010 
12 56 35 13 17010 
12 56 49 12 17010 
12 57 5 13 17010 
12 57 19 12 17010 
12 57 35 13 17010 
12 57 49 12 17010 
12 58 5 13 17010 
12 58 19 12 17010 
12 58 35 13 17010 
12 58 49 12 17010 
12 59 5 13 17010 
12 59 19 12 17010 
12 59 35 13 17010 
12 59 49 12 17010 
13 0 5 13 17010 
13 0 19 12 17010 
13 0 35 13 17010 
13 0 49 12 17010 
13 1 5 13 17010 
13 1 19 12 17010 
13 1 35 13 17010 
13 4 6 13 17010 
13 4 21 12 17010 
13 4 36 13 17010 
13 4 51 12 17010 
13 5 6 13 17010 
13 5 21 12 17010 
13 5 36 13 17010 
13 5 51 12 17010 
13 6 6 13 17010 
13 6 21 12 17010 
13 6 36 13 17010 
13 6 51 12 17010 
13 7 6 13 17010 
13 7 21 12 17010 
13 7 36 13 17010 
13 7 51 12 17010 
13 8 6 13 17010 
13 8 21 12 17010 
13 8 36 13 17010 
13 8 51 12 17010 
13 9 6 13 17010 
13 9 21 12 17010 
13 9 36 13 17010 
13 9 51 12 17010 
13 10 6 13 17010 
13 10 21 12 17010 
13 10 36 13 17010 
13 10 51 12 17010 
13 11 6 13 17010 
13 11 21 12 17010 
13 11 36 13 17010 
13 11 51 12 17010 
13 12 6 13 17010 
13 12 21 12 17010 
13 12 36 13 17010 
13 12 51 12 17010 
13 13 6 13 17010 
13 13 21 12 17010 
13 13 36 13 17010 
13 13 51 12 17010 
13 14 6 13 17010 
13 14 21 12 17010 
13 14 36 13 17010 
13 14 51 12 17010 
13 15 6 13 17010 
13 15 21 12 17010 
13 15 36 13 17010 
13 15 51 12 17010 
13 16 6 13 17010 
13 16 21 12 17010 
13 16 36 13 17010 
13 16 51 12 17010 
13 17 6 13 17010 
13 17 21 12 17010 
13 17 36 13 17010 
13 17 51 12 17010 
13 18 6 13 17010 
13 18 21 12 17010 
13 18 36 13 17010 
13 21 6 13 17010 
13 21 21 12 17010 
13 21 36 13 17010 
13 21 51 12 17010 
13 22 6 13 17010 
13 22 21 12 17010 
13 22 36 13 17010 
13 22 51 12 17010 
13 23 6 13 17010 
13 23 21 12 17010 
13 23 36 13 17010 
13 23 51 12 17010 
13 24 6 13 17010 
13 24 21 12 17010 
13 24 36 13 17010 
13 24 51 12 17010 
13 25 6 13 17010 
13 25 21 12 17010 
13 25 36 13 17010 
13 25 51 12 17010 
13 26 6 13 17010 
13 26 21 12 17010 
13 26 36 13 17010 
13 26 51 12 17010 
13 27 6 13 17010 
13 27 21 12 17010 
13 27 36 13 17010 
13 27 51 12 17010 
13 28 6 13 17010 
13 28 21 12 17010 
13 28 36 13 17010 
13 28 51 12 17010 
13 29 6 13 17010 
13 29 21 12 17010 
13 29 36 13 17010 
13 29 51 12 17010 
13 30 6 13 17010 
13 30 21 12 17010 
13 30 36 13 17010 
13 30 51 12 17010 
13 31 6 13 17010 
13 31 21 12 17010 
13 31 36 13 17010 
13 31 51 12 17010 
13 32 6 13 17010 
13 32 21 12 17010 
13 32 36 13 17010 
13 32 51 12 17010 
13 33 6 13 17010 
13 33 21 12 17010 
13 33 36 13 17010 
13 33 51 12 17010 
13 34 6 13 17010 
13 34 21 12 17010 
13 34 36 13 17010 
13 34 51 12 17010 
13 35 6 13 17010 
13 35 21 12 17010 
13 35 36 13 17010 
13 38 7 13 17010 
13 38 22 12 17010 
13 38 37 13 17010 
13 38 52 12 17010 
13 39 7 13 17010 
13 39 22 12 17010 
13 39 37 13 17010 
13 39 52 12 17010 
13 40 7 13 17010 
13 40 22 12 17010 
13 40 37 13 17010 
13 40 52 12 17010 
13 41 7 13 17010 
13 41 22 12 17010 
13 41 37 13 17010 
13 41 52 12 17010 
13 42 7 13 17010 
13 42 22 12 17010 
13 42 37 13 17010 
13 42 52 12 17010 
13 43 7 13 17010 
13 43 22 12 17010 
13 43 37 13 17010 
13 43 52 12 17010 
13 44 7 13 17010 
13 44 22 12 17010 
13 44 37 13 17010 
13 44 52 12 17010 
13 45 7 13 17010 
13 45 22 12 17010 
13 45 37 13 17010 
13 45 52 12 17010 
13 46 7 13 17010 
13 46 22 12 17010 
13 46 37 13 17010 
13 46 52 12 17010 
13 47 7 13 17010 
13 47 22 12 17010 
13 47 37 13 17010 
13 47 52 12 17010 
13 48 7 13 17010 
13 48 22 12 17010 
13 48 37 13 17010 
13 48 52 12 17010 
13 49 7 13 17010 
13 49 22 12 17010 
13 49 37 13 17010 
13 49 52 12 17010 
13 50 7 13 17010 
13 50 22 12 17010 
13 50 37 13 17010 
13 50 52 12 17010 
13 51 7 13 17010 
13 51 22 12 17010 
13 51 37 13 17010 
13 51 52 12 17010 
13 52 7 13 17010 
13 52 22 12 17010 
13 52 37 13 17010 
13 55 7 13 17010 
13 55 22 12 17010 
13 55 37 13 17010 
13 55 52 12 17010 
13 56 7 13 17010 
13 56 22 12 17010 
13 56 37 13 17010 
13 56 52 12 17010 
13 57 7 13 17010 
13 57 22 12 17010 
13 57 37 13 17010 
13 57 52 12 17010 
13 58 7 13 17010 
13 58 22 12 17010 
13 58 37 13 17010 
13 58 52 12 17010 
13 59 7 13 17010 
13 59 22 12 17010 
13 59 37 13 17010 
13 59 52 12 17010 
14 0 7 13 17010 
14 0 22 12 17010 
14 0 37 13 17010 
14 0 52 12 17010 
14 1 7 13 17010 
14 1 22 12 17010 
14 1 37 13 17010 
14 1 52 12 17010 
14 2 7 13 17010 
14 2 22 12 17010 
14 2 37 13 17010 
14 2 52 12 17010 
14 3 7 13 17010 
14 3 22 12 17010 
14 3 37 13 17010 
14 3 52 12 17010 
14 4 7 13 17010 
14 4 22 12 17010 
14 4 37 13 17010 
14 4 52 12 17010 
14 5 7 13 17010 
14 5 22 12 17010 
14 5 37 13 17010 
14 5 52 12 17010 
14 6 7 13 17010 
14 6 22 12 17010 
14 6 37 13 17010 
14 6 52 12 17010 
14 7 7 13 17010 
14 7 22 12 17010 
14 7 37 13 17010 
14 7 52 12 17010 
14 8 7 13 17010 
14 8 22 12 17010 
14 8 37 13 17010 
14 8 52 12 17010 
14 9 7 13 17010 
14 9 22 12 17010 
14 9 37 13 17010 
14 12 7 13 17010 
14 12 22 12 17010 
14 12 37 13 17010 
14 12 52 12 17010 
14 13 7 13 17010 
14 13 22 12 17010 
14 13 37 13 17010 
14 13 52 12 17010 
14 14 7 13 17010 
14 14 22 12 17010 
14 14 37 13 17010 
14 14 52 12 17010 
14 15 7 13 17010 
14 15 22 12 17010 
14 15 37 13 17010 
14 15 52 12 17010 
14 16 7 13 17010 
14 16 22 12 17010 
14 16 37 13 17010 
14 16 52 12 17010 
14 17 7 13 17010 
14 17 22 12 17010 
14 17 37 13 17010 
14 17 52 12 17010 
14 18 7 13 17010 
14 18 22 12 17010 
14 18 37 13 17010 
14 18 52 12 17010 
14 19 7 13 17010 
14 19 22 12 17010 
14 19 37 13 17010 
14 19 52 12 17010 
14 20 7 13 17010 
14 20 22 12 17010 
14 20 37 13 17010 
14 20 52 12 17010 
14 21 7 13 17010 
14 21 22 12 17010 
14 21 37 13 17010 
14 21 52 12 17010 
14 22 7 13 17010 
14 22 22 12 17010 
14 22 37 13 17010 
14 22 52 12 17010 
14 23 7 13 17010 
14 23 22 12 17010 
14 23 37 13 17010 
14 23 52 12 17010 
14 24 7 13 17010 
14 24 22 12 17010 
14 24 37 13 17010 
14 24 52 12 17010 
14 25 7 13 17010 
14 25 22 12 17010 
14 25 37 13 17010 
14 25 52 12 17010 
14 26 7 13 17010 
14 26 22 12 17010 
14 26 37 13 17010 
14 29 9 13 17010 
14 29 23 12 17010 
14 29 39 13 17010 
14 29 53 12 17010 
14 30 9 13 17010 
14 30 23 12 17010 
14 30 39 13 17010 
14 30 53 12 17010 
14 31 9 13 17010 
14 31 23 12 17010 
14 31 39 13 17010 
14 31 53 12 17010 
14 32 9 13 17010 
14 32 23 12 17010 
14 32 39 13 17010 
14 32 53 12 17010 
14 33 9 13 17010 
14 33 23 12 17010 
14 33 39 13 17010 
14 33 53 12 17010 
14 34 9 13 17010 
14 34 23 12 17010 
14 34 39 13 17010 
14 34 53 12 17010 
14 35 9 13 17010 
14 35 23 12 17010 
14 35 39 13 17010 
14 35 53 12 17010 
14 36 9 13 17010 
14 36 23 12 17010 
14 36 39 13 17010 
14 36 53 12 17010 
14 37 9 13 17010 
14 37 23 12 17010 
14 37 39 13 17010 
14 37 53 12 17010 
14 38 9 13 17010 
14 38 23 12 17010 
14 38 39 13 17010 
14 38 53 12 17010 
14 39 9 13 17010 
14 39 23 12 17010 
14 39 39 13 17010 
14 39 53 12 17010 
14 40 9 13 17010 
14 40 23 12 17010 
14 40 39 13 17010 
14 40 53 12 17010 
14 41 9 13 17010 
14 41 23 12 17010 
14 41 39 13 17010 
14 41 53 12 17010 
14 42 9 13 17010 
14 42 23 12 17010 
14 42 39 13 17010 
14 42 53 12 17010 
14 43 9 13 17010 
14 43 23 12 17010 
14 43 39 13 17010 
14 46 9 13 17010 
14 46 23 12 17010 
14 46 39 13 17010 
14 46 53 12 17010 
14 47 9 13 17010 
14 47 23 12 17010 
14 47 39 13 17010 
14 47 53 12 17010 
14 48 9 13 17010 
14 48 23 12 17010 
14 48 39 13 17010 
14 48 53 12 17010 
14 49 9 13 17010 
14 49 23 12 17010 
14 49 39 13 17010 
14 49 53 12 17010 
14 50 9 13 17010 
14 50 23 12 17010 
14 50 39 13 17010 
14 50 53 12 17010 
14 51 9 13 17010 
14 51 23 12 17010 
14 51 39 13 17010 
14 51 53 12 17010 
14 52 9 13 17010 
14 52 23 12 17010 
14 52 39 13 17010 
14 52 53 12 17010 
14 53 9 13 17010 
14 53 23 12 17010 
14 53 39 13 17010 
14 53 53 12 17010 
14 54 9 13 17010 
14 54 23 12 17010 
14 54 39 13 17010 
14 54 53 12 17010 
14 55 9 13 17010 
14 55 23 12 17010 
14 55 39 13 17010 
14 55 53 12 17010 
14 56 9 13 17010 
14 56 23 12 17010 
14 56 39 13 17010 
14 56 53 12 17010 
14 57 9 13 17010 
14 57 23 12 17010 
14 57 39 13 17010 
14 57 53 12 17010 
14 58 9 13 17010 
14 58 23 12 17010 
14 58 39 13 17010 
14 58 53 12 17010 
14 59 9 13 17010 
14 59 23 12 17010 
14 59 39 13 17010 
14 59 53 12 17010 
15 0 9 13 17010 
15 0 23 12 17010 
15 0 39 13 17010 

/> 
read_ramp 10281303
read_ramp 10281303
<CR>Time:2021/10/28 15:02Ramp data first polarity: 
229 230 229 228 229 229 229 229 229 229 230 229 229 229 229 229 229 229 229 230 229 229 230 229 229 229 229 229 229 229 229 228 229 229 229 229 229 229 230 229 229 229 229 229 228 229 229 230 230 229 229 229 229 229 229 229 229 229 230 229 230 228 228 230 230 225 232 233 238 241 245 247 250 253 255 257 259 260 261 263 264 266 268 269 270 272 274 275 277 278 279 281 283 286 286 288 290 290 293 294 295 298 299 302 303 305 306 306 308 310 311 313 315 317 320 320 322 323 325 326 328 330 331 333 335 336 338 339 341 343 344 346 347 349 351 351 353 355 356 359 360 361 364 365 366 367 369 371 372 374 376 377 379 380 381 383 384 386 387 389 391 393 395 394 397 398 399 401 403 404 406 408 409 410 411 414 414 416 418 418 422 423 424 425 427 429 429 431 433 434 436 437 438 439 441 443 444 446 447 449 451 451 453 455 456 458 459 461 462 464 465 467 467 470 471 472 474 475 477 479 479 481 481 483 484 486 488 488 491 493 493 495 495 498 499 500 502 503 505 505 506 507 507 508 508 508 508 509 508 508 507 508 508 507 508 507 508 508 508 507 507 508 507 508 508 508 508 509 508 507 507 507 508 507 508 507 508 508 507 507 507 507 507 507 507 508 508 508 507 507 508 508 508 508 507 509 507 507 507 507 507 506 508 507 508 508 507 508 508 507 507 507 508 508 508 508 507 507 507 229 
ramp data second polarity
783 784 785 783 783 784 783 783 784 784 783 785 784 783 783 784 783 784 783 784 784 784 783 784 783 783 783 784 784 784 783 783 783 783 783 783 783 784 784 784 783 783 783 783 784 783 784 783 784 785 784 783 784 783 783 784 783 784 784 783 783 782 783 783 778 780 777 772 769 766 762 760 757 757 756 753 753 751 749 748 746 745 742 741 739 738 737 734 733 732 730 729 727 726 723 723 721 719 718 715 714 713 711 709 708 706 705 703 701 700 699 697 695 693 692 690 688 687 686 684 682 681 679 678 677 674 673 671 669 668 667 666 663 662 661 658 657 656 654 653 652 649 648 647 645 643 642 640 638 637 635 634 633 631 629 628 626 624 623 622 621 619 617 615 614 612 610 609 607 607 605 604 602 600 599 598 596 594 593 591 591 589 587 585 583 582 580 580 579 576 576 574 571 570 569 567 566 565 563 562 561 559 557 555 554 553 552 550 549 548 546 545 543 541 539 538 537 535 535 533 531 530 528 527 525 524 524 522 521 520 517 516 514 513 511 510 509 508 507 505 506 505 505 505 505 505 507 505 505 504 505 505 506 505 506 505 506 506 505 505 504 504 505 505 505 505 506 505 505 505 505 505 505 505 505 506 506 505 505 505 505 504 505 505 505 506 505 505 505 505 506 506 505 506 505 505 505 506 505 505 505 505 506 506 505 506 505 505 505 505 505 505 506 506 505 505 505 505 506 783 
Oscillation data first polarity :
778 778 775 770 769 764 762 760 758 756 754 753 752 751 749 748 746 743 742 740 740 737 736 735 734 732 730 728 726 725 723 722 720 719 718 716 714 713 711 709 707 706 704 703 702 700 697 696 695 694 691 690 689 687 685 682 683 680 679 678 676 674 673 671 669 667 666 664 663 662 660 659 657 655 653 652 651 649 648 647 645 644 641 639 638 636 635 634 632 631 630 628 626 625 623 621 620 619 616 616 615 612 611 609 608 606 605 603 602 601 598 597 596 594 593 591 590 588 587 586 584 582 581 580 578 577 575 574 572 570 569 568 566 565 563 562 560 559 558 556 555 553 551 550 549 548 547 545 543 541 540 539 537 536 534 534 532 530 529 527 526 524 524 521 520 520 517 516 513 513 511 511 509 508 508 507 506 505 505 505 505 506 506 505 505 505 505 505 505 505 506 505 506 506 505 505 506 505 505 505 505 506 506 505 505 505 505 506 505 506 505 506 506 505 505 505 505 505 505 505 506 506 505 504 505 505 505 505 505 506 506 505 505 506 505 505 505 506 506 506 505 505 505 505 506 505 506 506 506 505 505 505 505 506 505 506 506 506 506 505 505 505 505 506 505 506 506 506 506 505 505 505 506 506 505 506 506 505 506 505 505 505 505 505 506 506 506 505 505 506 505 505 505 507 506 505 506 505 506 505 505 506 505 506 505 505 505 505 505 506 505 506 506 505 506 505 506 505 506 505 
Oscillation data second polarity :
231 233 237 240 244 247 250 253 255 255 257 260 261 262 264 266 268 269 270 271 273 275 277 277 279 282 284 285 286 287 289 291 292 294 296 298 300 301 302 303 305 307 308 310 312 314 315 317 318 319 321 323 325 326 328 329 331 333 333 335 337 339 340 342 344 344 346 348 350 351 353 355 356 358 359 361 362 364 366 367 369 370 373 374 374 376 378 380 381 383 384 386 388 389 390 392 393 394 397 398 400 401 403 404 405 407 409 410 412 413 415 417 418 418 420 422 423 425 426 428 430 431 432 434 435 437 438 439 442 444 444 445 447 449 450 451 453 454 457 457 459 460 461 463 465 466 468 469 471 473 473 474 476 477 479 480 481 483 485 486 487 489 491 491 494 495 495 498 499 500 501 502 504 505 507 507 508 508 508 508 507 507 507 509 508 508 508 507 508 507 507 508 507 508 507 509 507 507 507 508 507 507 507 507 508 508 507 507 507 507 507 507 507 508 508 507 507 508 508 507 507 507 506 508 507 507 507 507 507 507 507 507 507 508 507 507 508 507 507 508 508 508 508 508 507 507 507 507 507 507 507 508 508 507 507 507 507 507 507 507 508 508 507 506 507 507 507 507 507 507 507 508 508 507 507 507 507 508 506 508 508 507 507 507 507 507 507 507 507 508 507 507 507 508 507 508 507 508 507 508 507 507 507 507 506 507 507 508 508 507 507 507 507 507 507 507 508 508 507 507 
/> 
