ls
ls
<CR>
         TIME          Size       File name 
13 17 28 25 16975 
13 17 43 25 16975 
13 17 58 25 16975 
13 18 13 25 16975 
13 18 28 25 16975 
13 18 43 25 16975 
13 18 58 25 16975 
13 19 13 25 16975 
13 19 28 25 16975 
13 19 43 25 16975 
13 19 58 25 16975 
13 20 13 25 16975 
13 20 28 25 16975 
13 20 43 25 16975 
13 20 58 25 16975 
13 21 13 25 16975 
13 21 28 25 16975 
13 21 43 25 16975 
13 21 58 25 16975 
13 22 13 25 16975 
13 22 28 25 16975 
13 22 43 25 16975 
13 22 58 25 16975 
13 23 13 25 16975 
13 23 28 25 16975 
13 23 43 25 16975 
13 23 58 25 16975 
13 24 13 25 16975 
13 24 28 25 16975 
13 24 43 25 16975 
13 24 58 25 16975 
13 25 13 25 16975 
13 25 28 25 16975 
13 25 43 25 16975 
13 25 58 25 16975 
13 26 13 25 16915 
13 26 28 25 16975 
13 26 43 25 16975 
13 26 58 25 16975 
13 27 13 25 16975 
13 27 28 25 16915 
13 27 43 25 16975 
13 27 58 25 16975 
13 28 13 25 16975 
13 28 28 25 16975 
13 28 43 25 16975 
13 28 58 25 16975 
13 29 13 25 16975 
13 29 28 25 16975 
13 29 43 25 16975 
13 29 58 25 16975 
13 30 13 25 16975 
13 30 28 25 16975 
13 30 43 25 16975 
13 30 58 25 16975 
13 31 13 25 16975 
13 31 28 25 16975 
13 32 58 25 16975 
13 33 13 25 16975 
13 33 28 25 16975 
13 33 43 25 16975 
13 33 58 25 16975 
13 34 13 25 16975 
13 34 28 25 16975 
13 34 43 25 16975 
13 34 58 25 16975 
13 35 13 25 16975 
13 35 28 25 16975 
13 35 43 25 16975 
13 35 58 25 16975 
13 36 13 25 16975 
13 36 28 25 16975 
13 36 43 25 16915 
13 36 58 25 16975 
13 37 13 25 16975 
13 37 28 25 16975 
13 37 43 25 16975 
13 37 58 25 16975 
13 38 13 25 16975 
13 38 28 25 16975 
13 38 43 25 16915 
13 38 58 25 16975 
13 39 13 25 16975 
13 39 28 25 16975 
13 39 43 25 16975 
13 39 58 25 16975 
13 40 13 25 16975 
13 40 28 25 16975 
13 40 43 25 16975 
13 40 58 25 16975 
13 41 13 25 16975 
13 41 28 25 16975 
13 41 43 25 16975 
13 41 58 25 16975 
13 42 13 25 16975 
13 42 28 25 16975 
13 42 43 25 16975 
13 42 58 25 16975 
13 43 13 25 16975 
13 43 28 25 16975 
13 43 43 25 16975 
13 43 58 25 16975 
13 44 13 25 16975 
13 44 28 25 16975 
13 44 43 25 16975 
13 44 58 25 16975 
13 45 13 25 16975 
13 45 28 25 16975 
13 45 43 25 16975 
13 45 58 25 16975 
13 46 13 25 16975 
13 46 28 25 16975 
13 46 43 25 16975 
13 46 58 25 16975 
13 47 13 25 16975 
13 47 28 25 16915 
13 48 58 25 16975 
13 49 13 25 16975 
13 49 28 25 16975 
13 49 43 25 16975 
13 49 58 25 16975 
13 50 13 25 16975 
13 50 28 25 16975 
13 50 43 25 16975 
13 50 58 25 16975 
13 51 13 25 16975 
13 51 28 25 16975 
13 51 43 25 16975 
13 51 58 25 16975 
13 52 13 25 16975 
13 52 28 25 16975 
13 52 43 25 16975 
13 52 58 25 16975 
13 53 13 25 16975 
13 53 28 25 16975 
13 53 43 25 16975 
13 53 58 25 16975 
13 54 13 25 16975 
13 54 28 25 16975 
13 54 43 25 16975 
13 54 58 25 16975 
13 55 13 25 16975 
13 55 28 25 16975 
13 55 43 25 16975 
13 55 58 25 16975 
13 56 13 25 16975 
13 56 28 25 16975 
13 56 43 25 16975 
13 56 58 25 16975 
13 57 13 25 16975 
13 57 28 25 16975 
13 57 43 25 16975 
13 57 58 25 16975 
13 58 13 25 16975 
13 58 28 25 16975 
13 58 43 25 16975 
13 58 58 25 16975 
13 59 13 25 16975 
13 59 28 25 16975 
13 59 43 25 16975 
13 59 58 25 16975 
14 0 13 25 16975 
14 0 28 25 16975 
14 0 43 25 16975 
14 0 58 25 16975 
14 1 13 25 16975 
14 1 28 25 16975 
14 1 43 25 16975 
14 1 58 25 16975 
14 2 13 25 16975 
14 2 28 25 16975 
14 2 43 25 16975 
14 2 58 25 16975 
14 3 13 25 16975 
14 3 28 25 16975 
14 4 58 25 16975 
14 5 13 25 16975 
14 5 28 25 16975 
14 5 43 25 16975 
14 5 58 25 16975 
14 6 13 25 16975 
14 6 28 25 16975 
14 6 43 25 16975 
14 6 58 25 16975 
14 7 13 25 16975 
14 7 28 25 16975 
14 7 43 25 16975 
14 7 58 25 16975 
14 8 13 25 16915 
14 8 28 25 16975 
14 8 43 25 16975 
14 8 58 25 16975 
14 9 13 25 16975 
14 9 28 25 16975 
14 9 43 25 16975 
14 9 58 25 16975 
14 10 13 25 16975 
14 10 28 25 16975 
14 10 43 25 16975 
14 10 58 25 16975 
14 11 13 25 16975 
14 11 28 25 16975 
14 11 43 25 16975 
14 11 58 25 16975 
14 12 13 25 16975 
14 12 28 25 16975 
14 12 43 25 16975 
14 12 58 25 16975 
14 13 13 25 16975 
14 13 28 25 16975 
14 13 43 25 16975 
14 13 58 25 16975 
14 14 13 25 16975 
14 14 28 25 16975 
14 14 43 25 16975 
14 14 58 25 16975 
14 15 13 25 16975 
14 15 28 25 16975 
14 15 43 25 16975 
14 15 58 25 16975 
14 16 13 25 16975 
14 16 28 25 16975 

/> 
read_ramp 10121212
read_ramp 10121212
<CR>Time:2021/10/12 14:05Ramp data first polarity: ity: 
229 229 230 229 229 229 229 229 229 230 229 229 229 229 229 230 230 229 230 230 229 228 229 230 229 229 229 229 230 229 230 229 229 229 229 229 229 229 229 229 229 229 230 230 230 229 229 230 229 229 229 229 229 229 229 229 229 229 229 230 229 229 229 229 230 237 235 235 236 241 244 246 249 251 253 256 258 259 261 262 264 265 267 268 270 272 273 275 277 278 280 282 283 284 285 287 289 291 292 294 295 297 299 300 301 303 304 306 308 309 312 313 315 317 319 320 322 323 324 326 328 330 330 332 334 336 337 339 340 342 343 345 346 348 350 351 353 355 357 359 360 362 363 364 366 367 369 370 371 373 375 376 378 379 381 382 384 386 387 389 390 393 394 395 397 399 400 401 403 403 406 407 410 410 412 413 414 416 417 419 421 422 424 426 427 428 430 431 433 434 435 435 438 440 442 443 444 446 447 449 450 452 452 454 456 458 459 460 462 463 465 467 469 469 471 472 474 475 477 478 479 481 482 484 485 487 488 490 491 492 494 495 496 497 499 501 503 504 506 507 507 508 509 510 510 511 511 511 512 511 511 508 511 511 511 511 511 511 511 512 512 512 512 512 511 511 511 512 511 512 511 511 511 512 511 511 511 511 511 512 511 512 511 512 512 513 512 512 511 511 511 511 511 511 511 511 511 511 510 511 511 511 511 511 511 511 511 511 512 511 512 512 513 511 511 511 512 512 511 512 
ramp data second polarity
792 793 792 793 793 793 793 793 792 792 792 793 792 792 792 792 792 793 793 792 793 792 792 792 792 792 792 792 794 793 793 793 793 792 792 793 793 794 792 793 792 793 792 792 792 793 792 792 792 792 792 792 792 793 793 794 794 794 793 793 793 793 792 792 791 789 788 785 784 777 773 774 771 769 765 765 762 760 760 758 757 755 753 751 750 749 747 745 743 742 740 738 737 735 733 733 731 729 727 726 724 723 722 721 719 717 715 713 712 709 709 707 705 703 702 700 699 697 695 694 692 690 689 687 687 685 683 682 680 679 677 674 673 671 671 668 667 666 664 663 661 659 658 656 654 654 651 650 648 646 645 644 643 641 640 638 636 634 633 631 629 628 626 625 623 622 620 619 617 616 614 613 611 609 608 605 605 603 603 601 599 597 596 595 593 591 589 588 587 585 584 582 581 580 578 576 575 573 572 571 570 569 566 565 563 561 560 558 557 556 554 553 551 550 548 547 545 544 543 541 539 539 537 535 534 533 532 531 529 527 525 524 522 522 520 518 517 516 514 512 512 511 511 509 509 509 509 509 509 510 510 510 512 510 509 509 509 510 510 510 508 509 509 509 509 509 510 510 510 509 509 510 509 509 510 510 510 510 510 510 510 510 510 510 509 510 510 509 509 510 509 510 509 509 510 509 509 509 510 510 510 510 510 509 510 510 510 510 510 509 510 509 510 510 509 510 510 509 510 792 
Oscillation data first polarity :
787 786 784 781 778 775 772 771 768 765 763 762 760 758 757 756 755 753 752 750 749 747 745 743 742 740 740 737 735 734 732 731 729 727 726 724 722 721 719 717 716 715 713 712 710 708 707 705 703 701 700 698 697 695 693 692 690 688 687 685 683 682 681 679 677 676 674 673 672 670 669 666 665 664 662 660 659 658 657 654 652 651 650 648 646 644 643 641 640 639 636 635 634 632 631 629 628 625 624 623 623 621 618 617 616 614 612 611 608 608 606 605 603 602 600 598 597 596 595 592 591 589 588 586 585 584 582 580 579 578 577 575 573 571 570 569 567 566 564 562 561 559 559 557 556 555 553 551 550 548 547 545 544 542 540 540 538 537 535 534 533 531 529 528 526 525 523 523 521 520 518 517 515 514 513 512 511 510 510 510 509 510 509 509 509 511 509 509 510 509 510 509 510 509 510 510 510 510 510 510 509 510 509 510 508 509 509 509 509 509 509 509 510 509 509 509 510 510 510 511 511 510 510 509 510 509 510 509 509 510 509 510 510 510 509 509 509 509 509 509 509 509 509 509 510 510 511 510 510 509 509 510 510 509 510 509 509 510 510 510 509 509 510 510 509 510 509 509 509 510 511 510 510 511 510 510 509 510 509 509 509 509 510 510 510 509 509 509 509 509 509 509 510 509 510 510 510 510 510 510 509 510 510 511 510 510 509 509 509 509 509 510 509 509 510 509 509 509 509 510 
Oscillation data second polarity :
234 235 238 240 244 247 249 251 255 257 258 260 262 264 265 265 268 269 270 272 274 275 277 278 280 282 284 284 286 289 290 292 293 295 297 298 299 301 303 305 306 308 309 311 312 314 316 317 319 320 322 324 325 326 328 330 333 333 335 337 338 339 341 343 344 346 348 349 350 352 353 355 357 358 360 362 363 364 366 367 370 372 373 374 376 378 378 380 382 383 385 386 389 389 391 392 394 395 397 398 400 401 403 405 406 408 410 411 413 414 417 417 419 421 423 422 424 426 428 429 430 432 433 434 436 437 439 441 442 444 445 446 449 450 452 453 455 456 457 459 460 461 463 464 465 467 468 469 471 473 474 475 477 478 480 480 484 485 486 488 489 490 491 493 495 496 496 498 500 501 503 504 505 506 508 509 509 510 510 511 511 512 512 511 511 511 512 511 511 511 511 512 511 512 512 511 512 512 512 511 511 511 511 511 511 510 511 511 512 512 512 512 511 512 511 512 511 511 511 512 512 512 511 512 512 511 512 511 511 511 511 511 512 512 511 512 512 511 512 512 511 511 511 512 511 511 511 511 511 511 511 511 511 511 513 511 511 512 511 512 511 512 510 511 512 512 512 511 511 511 512 511 511 511 511 511 511 511 511 511 511 512 511 512 511 512 512 512 512 511 511 512 511 512 511 511 512 511 513 511 511 511 511 511 511 511 511 512 513 513 512 512 512 511 511 511 511 511 511 511 
/> 
