ls

ls
<CR>
         TIME          Size       File name 
12 3 35 13 10026 
12 3 49 12 10026 
12 4 5 13 10026 
12 4 19 12 10026 
12 4 35 13 10026 
12 7 5 13 10026 
12 7 19 12 10026 
12 7 35 13 10026 
12 7 49 12 10026 
12 8 5 13 10026 
12 8 19 12 10026 
12 8 35 13 10026 
12 8 49 12 10026 
12 9 5 13 10026 
12 9 19 12 10026 
12 9 35 13 10026 
12 9 49 12 10026 
12 10 5 13 10026 
12 10 19 12 10026 
12 10 35 13 10026 
12 10 49 12 10026 
12 11 5 13 10026 
12 11 19 12 10026 
12 11 35 13 10026 
12 11 49 12 10026 
12 12 5 13 10026 
12 12 19 12 10026 
12 12 35 13 10026 
12 12 49 12 9965 
12 13 5 13 10026 
12 13 19 12 10026 
12 13 35 13 10026 
12 13 49 12 10026 
12 14 5 13 10026 
12 14 19 12 10026 
12 14 35 13 10026 
12 14 49 12 10026 
12 15 5 13 10026 
12 15 19 12 10026 
12 15 35 13 10026 
12 15 49 12 10026 
12 16 5 13 10026 
12 16 19 12 10026 
12 16 35 13 10026 
12 16 49 12 10026 
12 17 5 13 10026 
12 17 19 12 10026 
12 17 35 13 10026 
12 17 49 12 10026 
12 18 5 13 10026 
12 18 19 12 10026 
12 18 35 13 10026 
12 18 49 12 10026 
12 19 5 13 10026 
12 19 19 12 10026 
12 19 35 13 10026 
12 19 49 12 10026 
12 20 5 13 10026 
12 20 19 12 10026 
12 20 35 13 10026 
12 20 49 12 10026 
12 21 5 13 10026 
12 21 19 12 10026 
12 21 35 13 10026 
12 24 6 13 10026 
12 24 21 12 10026 
12 24 36 13 10026 
12 24 51 12 10026 
12 25 6 13 10026 
12 25 21 12 10026 
12 25 36 13 10026 
12 25 51 12 10026 
12 26 6 13 10026 
12 26 21 12 10026 
12 26 36 13 10026 
12 26 51 12 10026 
12 27 6 13 10026 
12 27 21 12 10026 
12 27 36 13 10026 
12 27 51 12 10026 
12 28 6 13 10026 
12 28 21 12 10026 
12 28 36 13 10026 
12 28 51 12 10026 
12 29 6 13 10026 
12 29 21 12 9965 
12 29 36 13 10026 
12 29 51 12 10026 
12 30 6 13 9965 
12 30 21 12 10026 
12 30 36 13 10026 
12 30 51 12 10026 
12 31 6 13 10026 
12 31 21 12 10026 
12 31 36 13 10026 
12 31 51 12 10026 
12 32 6 13 10026 
12 32 21 12 10026 
12 32 36 13 10026 
12 32 51 12 10026 
12 33 6 13 10026 
12 33 21 12 10026 
12 33 36 13 10026 
12 33 51 12 10026 
12 34 6 13 10026 
12 34 21 12 10026 
12 34 36 13 10026 
12 34 51 12 10026 
12 35 6 13 10026 
12 35 21 12 10026 
12 35 36 13 10026 
12 35 51 12 10026 
12 36 6 13 10026 
12 36 21 12 10026 
12 36 36 13 10026 
12 36 51 12 10026 
12 37 6 13 10026 
12 37 21 12 10026 
12 37 36 13 10026 
12 37 51 12 10026 
12 38 6 13 10026 
12 38 21 12 10026 
12 38 36 13 10026 
12 41 6 13 10026 
12 41 21 12 9965 
12 41 36 13 10026 
12 41 50 12 10026 
12 42 6 13 10026 
12 42 21 12 10026 
12 42 36 13 10026 
12 42 51 12 10026 
12 43 6 13 10026 
12 43 21 12 10026 
12 43 36 13 10026 
12 43 51 12 10026 
12 44 6 13 10026 

/> 
