ls

ls
<CR>
         TIME          Size       File name 
11 42 14 12 10026 
11 42 29 13 10026 
11 42 44 12 10026 
11 42 59 13 10026 
11 43 14 12 10026 
11 43 29 13 10026 
11 43 44 12 10026 
11 43 59 13 10026 
11 44 14 12 10026 
11 44 29 13 10026 
11 44 44 12 10026 
11 44 59 13 10026 
11 45 14 12 10026 
11 45 29 13 10026 
11 45 44 12 10026 
11 45 59 13 10026 
11 46 14 12 10026 
11 46 29 13 10026 
11 46 44 12 10026 
11 46 59 13 10026 
11 47 14 12 10026 
11 47 29 13 10026 
11 47 44 12 10026 
11 47 59 13 10026 
11 48 14 12 10026 
11 48 29 13 10026 
11 48 44 12 10026 
11 48 59 13 10026 
11 49 14 12 10026 
11 49 29 13 10026 
11 49 44 12 10026 
11 49 59 13 10026 
11 50 14 12 10026 
11 50 29 13 10026 
11 50 44 12 10026 
11 50 59 13 10026 
11 51 14 12 10026 
11 51 29 13 10026 
11 51 44 12 10026 
11 51 59 13 10026 
11 54 30 13 10026 
11 54 45 12 10026 
11 55 0 13 10026 
11 55 15 12 10026 
11 55 30 13 10026 
11 55 45 12 10026 
11 56 0 13 10026 
11 56 15 12 10026 
11 56 30 13 10026 
11 56 45 12 10026 
11 57 0 13 10026 
11 57 15 12 10026 
11 57 30 13 10026 
11 57 45 12 10026 
11 58 0 13 10026 
11 58 15 12 10026 
11 58 30 13 10026 
11 58 45 12 10026 
11 59 0 13 10026 
11 59 15 12 10026 
11 59 30 13 10026 
11 59 45 12 10026 
12 0 0 13 10026 
12 0 15 12 10026 
12 0 30 13 10026 
12 0 45 12 10026 
12 1 0 13 10026 
12 1 15 12 10026 
12 1 30 13 10026 
12 1 45 12 10026 
12 2 0 13 10026 
12 2 15 12 10026 
12 2 30 13 10026 
12 2 45 12 10026 
12 3 0 13 10026 
12 3 15 12 10026 
12 3 30 13 10026 
12 3 45 12 10026 
12 4 0 13 10026 
12 4 15 12 10026 
12 4 30 13 10026 
12 4 45 12 10026 
12 5 0 13 10026 
12 5 15 12 10026 
12 5 30 13 10026 
12 5 45 12 10026 
12 6 0 13 10026 
12 6 15 12 10026 
12 6 30 13 10026 
12 6 45 12 10026 
12 7 0 13 10026 
12 7 15 12 10026 
12 7 30 13 10026 
12 7 45 12 10026 
12 8 0 13 10026 
12 8 15 12 10026 
12 8 30 13 10026 
12 8 45 12 10026 
12 9 0 13 10026 
12 11 30 13 10026 
12 11 45 12 10026 
12 12 0 13 10026 
12 12 15 12 10026 
12 12 30 13 10026 
12 12 45 12 10026 
12 13 0 13 10026 
12 13 15 12 10026 
12 13 30 13 10026 
12 13 45 12 10026 
12 14 0 13 10026 
12 14 15 12 10026 
12 14 30 13 10026 
12 14 45 12 10026 
12 15 0 13 10026 
12 15 15 12 10026 
12 15 30 13 10026 
12 15 45 12 10026 
12 16 0 13 10026 
12 16 15 12 10026 
12 16 30 13 10026 
12 16 45 12 10026 
12 17 0 13 10026 
12 17 15 12 10026 
12 17 30 13 10026 
12 17 45 12 10026 
12 18 0 13 10026 
12 18 15 12 10026 
12 18 30 13 10026 
12 18 45 12 10026 
12 19 0 13 10026 
12 19 15 12 10026 
12 19 30 13 10026 
12 19 45 12 10026 
12 20 0 13 10026 
12 20 15 12 10026 
12 20 30 13 10026 
12 20 45 12 10026 
12 21 0 13 10026 
12 21 15 12 10026 
12 21 30 13 10026 
12 21 45 12 10026 
12 22 0 13 10026 
12 22 15 12 10026 
12 22 30 13 10026 
12 22 45 12 10026 

/> 
