ls

ls
<CR>
         TIME          Size       File name 
11 48 11 13 10026 
11 48 26 12 10026 
11 48 41 13 10026 
11 48 56 12 10026 
11 49 11 13 10026 
11 49 26 12 10026 
11 49 41 13 10026 
11 49 56 12 10026 
11 50 11 13 10026 
11 50 26 12 10026 
11 50 41 13 10026 
11 50 56 12 10026 
11 51 11 13 10026 
11 51 26 12 10026 
11 51 41 13 10026 
11 51 56 12 10026 
11 52 11 13 10026 
11 52 26 12 10026 
11 52 41 13 10026 
11 52 56 12 10026 
11 53 11 13 10026 
11 53 26 12 10026 
11 53 41 13 10026 
11 53 56 12 10026 
11 54 11 13 10026 
11 54 26 12 10026 
11 54 41 13 10026 
11 54 56 12 10026 
11 55 11 13 10026 
11 55 26 12 10026 
11 55 41 13 10026 
11 55 56 12 10026 
11 56 11 13 10026 
11 56 26 12 10026 
11 56 41 13 10026 
11 56 56 12 10026 
11 57 11 13 10026 
11 57 26 12 10026 
11 57 41 13 10026 
11 57 56 12 10026 
11 58 11 13 10026 
12 0 42 13 10026 
12 0 57 12 10026 
12 1 12 13 10026 
12 1 27 12 10026 
12 1 42 13 10026 
12 1 57 12 10026 
12 2 12 13 10026 
12 2 27 12 10026 
12 2 42 13 10026 
12 2 57 12 10026 
12 3 12 13 10026 
12 3 27 12 10026 
12 3 42 13 10026 
12 3 57 12 10026 
12 4 12 13 10026 
12 4 27 12 10026 
12 4 42 13 10026 
12 4 57 12 10026 
12 5 12 13 10026 
12 5 27 12 10026 
12 5 42 13 10026 
12 5 57 12 10026 
12 6 12 13 10026 
12 6 27 12 10026 
12 6 42 13 10026 
12 6 57 12 10026 
12 7 12 13 10026 
12 7 27 12 10026 
12 7 42 13 10026 
12 7 57 12 10026 
12 8 12 13 10026 
12 8 27 12 10026 
12 8 42 13 10026 
12 8 57 12 10026 
12 9 12 13 10026 
12 9 27 12 10026 
12 9 42 13 10026 
12 9 57 12 10026 
12 10 12 13 10026 
12 10 27 12 10026 
12 10 42 13 9965 
12 10 57 12 10026 
12 11 12 13 10026 
12 11 27 12 10026 
12 11 42 13 10026 
12 11 57 12 10026 
12 12 12 13 10026 
12 12 27 12 10026 
12 12 42 13 10026 
12 12 57 12 10026 
12 13 12 13 10026 
12 13 27 12 10026 
12 13 42 13 10026 
12 13 57 12 10026 
12 14 12 13 10026 
12 14 27 12 10026 
12 14 42 13 10026 
12 14 57 12 10026 
12 15 12 13 10026 
12 17 42 13 10026 
12 17 57 12 10026 
12 18 12 13 10026 
12 18 27 12 10026 
12 18 42 13 10026 
12 18 57 12 10026 
12 19 12 13 10026 
12 19 27 12 10026 
12 19 42 13 10026 
12 19 57 12 10026 
12 20 12 13 10026 
12 20 27 12 10026 
12 20 42 13 10026 
12 20 57 12 10026 
12 21 12 13 10026 
12 21 27 12 10026 
12 21 42 13 10026 
12 21 57 12 10026 
12 22 12 13 10026 
12 22 27 12 10026 
12 22 42 13 10026 
12 22 57 12 10026 
12 23 12 13 10026 
12 23 27 12 10026 
12 23 42 13 10026 
12 23 57 12 10026 
12 24 12 13 10026 
12 24 27 12 10026 
12 24 42 13 10026 
12 24 57 12 10026 
12 25 12 13 10026 
12 25 27 12 10026 
12 25 42 13 10026 

/> 
