ls

ls
<CR>
         TIME          Size       File name 
11 16 4 12 10026 
11 16 20 13 10026 
11 16 34 12 10026 
11 16 50 13 10026 
11 17 4 12 10026 
11 17 20 13 10026 
11 17 34 12 10026 
11 17 50 13 10026 
11 18 4 12 10026 
11 18 20 13 10026 
11 18 34 12 10026 
11 18 50 13 10026 
11 19 4 12 10026 
11 19 20 13 10026 
11 19 34 12 10026 
11 19 50 13 10026 
11 20 4 12 10026 
11 20 20 13 10026 
11 20 34 12 10026 
11 20 50 13 10026 
11 21 4 12 10026 
11 21 20 13 10026 
11 21 34 12 10026 
11 21 50 13 10026 
11 22 4 12 10026 
11 22 20 13 10026 
11 22 34 12 10026 
11 22 50 13 9965 
11 23 4 12 10026 
11 23 20 13 10026 
11 23 34 12 10026 
11 23 50 13 10026 
11 24 4 12 10026 
11 24 20 13 10026 
11 24 34 12 10026 
11 24 50 13 10026 
11 25 4 12 10026 
11 25 20 13 10026 
11 25 34 12 10026 
11 25 50 13 10026 
11 26 4 12 10026 
11 26 20 13 10026 
11 26 34 12 10026 
11 26 50 13 9965 
11 27 4 12 10026 
11 27 20 13 10026 
11 27 34 12 10026 
11 27 50 13 10026 
11 30 20 13 10026 
11 30 34 12 10026 
11 30 50 13 10026 
11 31 4 12 10026 
11 31 20 13 10026 
11 31 34 12 10026 
11 31 50 13 10026 
11 32 4 12 10026 
11 32 20 13 10026 
11 32 34 12 10026 
11 32 50 13 10026 
11 33 4 12 9965 
11 33 20 13 10026 
11 33 34 12 10026 
11 33 50 13 10026 
11 34 4 12 10026 
11 34 20 13 10026 
11 34 34 12 10026 
11 34 50 13 10026 
11 35 4 12 10026 
11 35 20 13 10026 
11 35 34 12 10026 
11 35 50 13 10026 
11 36 4 12 10026 
11 36 20 13 10026 
11 36 34 12 10026 
11 36 50 13 10026 
11 37 4 12 10026 
11 37 20 13 10026 
11 37 34 12 10026 
11 37 50 13 10026 
11 38 4 12 10026 
11 38 20 13 10026 
11 38 34 12 10026 
11 38 50 13 10026 
11 39 4 12 10026 
11 39 20 13 10026 
11 39 34 12 10026 
11 39 50 13 10026 
11 40 4 12 10026 
11 40 20 13 10026 
11 40 34 12 10026 
11 40 50 13 10026 
11 41 4 12 10026 
11 41 20 13 10026 
11 41 34 12 10026 
11 41 50 13 10026 
11 42 4 12 10026 
11 42 20 13 10026 
11 42 34 12 10026 
11 42 49 13 10026 
11 43 4 12 9965 
11 43 20 13 10026 
11 43 34 12 10026 
11 43 50 13 10026 
11 44 4 12 10026 
11 44 20 13 10026 
11 44 34 12 10026 
11 44 50 13 10026 
11 47 21 13 10026 
11 47 35 12 10026 
11 47 51 13 10026 
11 48 5 12 10026 
11 48 21 13 10026 
11 48 35 12 10026 
11 48 51 13 10026 
11 49 5 12 10026 
11 49 21 13 10026 
11 49 35 12 10026 
11 49 51 13 10026 
11 50 5 12 10026 
11 50 21 13 10026 
11 50 35 12 10026 
11 50 51 13 10026 
11 51 5 12 10026 
11 51 21 13 10026 
11 51 35 12 10026 
11 51 51 13 10026 
11 52 5 12 10026 
11 52 21 13 10026 
11 52 35 12 10026 
11 52 51 13 10026 
11 53 5 12 10026 
11 53 21 13 10026 
11 53 35 12 10026 
11 53 51 13 10026 
11 54 5 12 10026 
11 54 21 13 10026 
11 54 35 12 10026 
11 54 51 13 10026 
11 55 5 12 10026 
11 55 21 13 10026 
11 55 35 12 10026 
11 55 51 13 10026 
11 56 5 12 10026 
11 56 21 13 10026 
11 56 35 12 10026 
11 56 51 13 10026 
11 57 5 12 10026 
11 57 21 13 10026 
11 57 35 12 10026 
11 57 51 13 10026 
11 58 5 12 10026 
11 58 21 13 10026 
11 58 35 12 10026 
11 58 51 13 10026 
11 59 5 12 10026 
11 59 21 13 10026 
11 59 35 12 10026 
11 59 51 13 10026 
12 0 5 12 10026 
12 0 21 13 10026 
12 0 35 12 10026 
12 0 51 13 10026 
12 1 5 12 10026 
12 1 21 13 10026 
12 1 35 12 10026 
12 1 51 13 10026 
12 4 21 13 10026 
12 4 35 12 10026 
12 4 51 13 10026 
12 5 5 12 10026 
12 5 21 13 10026 
12 5 35 12 10026 
12 5 51 13 10026 
12 6 5 12 10026 
12 6 21 13 10026 
12 6 35 12 10026 
12 6 51 13 10026 
12 7 5 12 10026 
12 7 21 13 10026 
12 7 35 12 10026 
12 7 51 13 10026 
12 8 5 12 10026 
12 8 21 13 10026 
12 8 35 12 10026 
12 8 51 13 10026 
12 9 5 12 10026 
12 9 21 13 10026 
12 9 35 12 10026 
12 9 51 13 10026 
12 10 5 12 10026 
12 10 21 13 10026 
12 10 35 12 10026 
12 10 51 13 10026 
12 11 5 12 10026 
12 11 21 13 10026 
12 11 35 12 10026 
12 11 51 13 10026 
12 12 5 12 10026 
12 12 21 13 10026 
12 12 35 12 10026 
12 12 51 13 10026 
12 13 5 12 10026 
12 13 21 13 10026 
12 13 35 12 10026 
12 13 51 13 10026 
12 14 5 12 10026 
12 14 21 13 10026 
12 14 35 12 10026 
12 14 51 13 10026 
12 15 5 12 10026 
12 15 21 13 9965 
12 15 35 12 10026 
12 15 51 13 10026 
12 16 5 12 10026 
12 16 21 13 10026 
12 16 35 12 10026 
12 16 51 13 10026 
12 17 5 12 10026 
12 17 21 13 10026 
12 17 35 12 10026 
12 17 51 13 10026 
12 18 5 12 10026 
12 18 21 13 10026 
12 18 35 12 10026 
12 18 51 13 10026 
12 21 21 13 10026 
12 21 35 12 10026 
12 21 51 13 10026 
12 22 5 12 10026 
12 22 21 13 10026 
12 22 35 12 10026 
12 22 51 13 10026 
12 23 5 12 10026 
12 23 21 13 10026 
12 23 35 12 10026 
12 23 51 13 10026 
12 24 5 12 10026 
12 24 21 13 10026 
12 24 35 12 9965 
12 24 51 13 10026 
12 25 5 12 10026 
12 25 21 13 10026 
12 25 35 12 10026 
12 25 51 13 10026 
12 26 5 12 10026 
12 26 21 13 10026 
12 26 35 12 10026 
12 26 51 13 10026 
12 27 5 12 10026 
12 27 21 13 10026 
12 27 35 12 10026 
12 27 51 13 10026 
12 28 5 12 10026 
12 28 21 13 10026 
12 28 35 12 10026 
12 28 51 13 10026 
12 29 5 12 10026 
12 29 21 13 10026 
12 29 35 12 10026 
12 29 51 13 10026 
12 30 5 12 10026 
12 30 21 13 10026 
12 30 35 12 10026 
12 30 51 13 10026 
12 31 5 12 10026 
12 31 21 13 10026 
12 31 35 12 10026 
12 31 51 13 10026 
12 32 5 12 10026 
12 32 21 13 10026 
12 32 35 12 10026 
12 32 51 13 10026 
12 33 5 12 10026 
12 33 21 13 10026 
12 33 35 12 10026 
12 33 51 13 10026 
12 34 5 12 10026 
12 34 21 13 10026 
12 34 35 12 10026 
12 34 51 13 10026 
12 35 5 12 10026 
12 35 21 13 10026 
12 35 35 12 10026 
12 35 51 13 10026 
12 38 22 13 10026 
12 38 36 12 10026 
12 38 52 13 10026 
12 39 6 12 10026 
12 39 22 13 10026 
12 39 36 12 10026 
12 39 52 13 10026 
12 40 6 12 10026 
12 40 22 13 10026 
12 40 36 12 10026 
12 40 52 13 10026 
12 41 6 12 10026 
12 41 22 13 10026 
12 41 36 12 10026 
12 41 52 13 10026 
12 42 6 12 10026 
12 42 22 13 10026 
12 42 36 12 10026 
12 42 52 13 10026 
12 43 6 12 10026 
12 43 22 13 10026 
12 43 36 12 10026 
12 43 52 13 10026 
12 44 6 12 10026 
12 44 22 13 10026 
12 44 36 12 10026 
12 44 52 13 10026 
12 45 6 12 10026 
12 45 22 13 10026 
12 45 36 12 10026 
12 45 52 13 10026 
12 46 6 12 10026 
12 46 22 13 10026 
12 46 36 12 10026 
12 46 52 13 10026 
12 47 6 12 10026 
12 47 22 13 10026 
12 47 36 12 10026 
12 47 52 13 10026 
12 48 6 12 10026 
12 48 22 13 10026 
12 48 36 12 10026 
12 48 52 13 10026 
12 49 6 12 10026 
12 49 22 13 10026 
12 49 36 12 10026 
12 49 52 13 10026 
12 50 6 12 10026 
12 50 22 13 10026 
12 50 36 12 10026 
12 50 52 13 10026 
12 51 6 12 10026 
12 51 22 13 10026 
12 51 36 12 10026 
12 51 52 13 10026 
12 52 6 12 10026 
12 52 22 13 10026 
12 52 36 12 10026 
12 52 52 13 10026 
12 55 22 13 10026 
12 55 36 12 10026 
12 55 52 13 10026 
12 56 6 12 10026 
12 56 22 13 10026 
12 56 36 12 10026 
12 56 52 13 10026 
12 57 6 12 10026 
12 57 22 13 10026 
12 57 36 12 10026 
12 57 52 13 10026 
12 58 6 12 10026 
12 58 22 13 10026 
12 58 36 12 10026 
12 58 52 13 10026 
12 59 6 12 10026 
12 59 22 13 10026 
12 59 36 12 10026 
12 59 52 13 10026 
13 0 6 12 10026 
13 0 22 13 10026 
13 0 36 12 10026 
13 0 52 13 10026 
13 1 6 12 10026 
13 1 22 13 10026 
13 1 36 12 10026 
13 1 52 13 10026 
13 2 6 12 10026 
13 2 22 13 9965 
13 2 36 12 10026 
13 2 52 13 10026 
13 3 6 12 9965 
13 3 22 13 10026 
13 3 36 12 10026 
13 3 52 13 10026 
13 4 6 12 10026 
13 4 22 13 10026 
13 4 36 12 10026 
13 4 52 13 10026 
13 5 6 12 10026 
13 5 22 13 10026 
13 5 36 12 10026 
13 5 52 13 10026 
13 6 6 12 10026 
13 6 22 13 10026 
13 6 36 12 10026 
13 6 52 13 10026 
13 7 6 12 10026 
13 7 22 13 10026 
13 7 36 12 10026 
13 7 52 13 10026 
13 8 6 12 10026 
13 8 22 13 10026 
13 8 36 12 10026 
13 8 52 13 10026 
13 9 6 12 10026 
13 9 22 13 10026 
13 9 36 12 10026 
13 9 52 13 10026 
13 12 22 13 10026 
13 12 36 12 10026 
13 12 52 13 10026 
13 13 6 12 10026 
13 13 22 13 10026 
13 13 36 12 10026 
13 13 52 13 10026 
13 14 6 12 10026 
13 14 22 13 9965 
13 14 36 12 10026 
13 14 52 13 10026 
13 15 6 12 10026 
13 15 22 13 10026 
13 15 36 12 10026 
13 15 52 13 10026 
13 16 6 12 10026 
13 16 22 13 10026 
13 16 36 12 10026 
13 16 52 13 9965 
13 17 6 12 10026 
13 17 22 13 10026 

/> 
