ls

ls
<CR>
         TIME          Size       File name 
12 10 20 12 10026 
12 10 36 13 10026 
12 10 50 12 10026 
12 11 6 13 10026 
12 11 20 12 10026 
12 11 36 13 10026 
12 14 6 13 10026 
12 14 20 12 10026 
12 14 36 13 10026 
12 14 50 12 10026 
12 15 6 13 10026 
12 15 20 12 10026 
12 15 36 13 10026 
12 15 50 12 10026 
12 16 6 13 10026 
12 16 20 12 10026 
12 16 36 13 10026 
12 16 50 12 10026 
12 17 6 13 10026 
12 17 20 12 10026 
12 17 36 13 10026 
12 17 50 12 10026 
12 18 6 13 10026 
12 18 20 12 10026 
12 18 36 13 10026 
12 18 50 12 10026 
12 19 6 13 10026 
12 19 20 12 10026 
12 19 36 13 10026 
12 19 50 12 10026 
12 20 6 13 10026 
12 20 20 12 10026 
12 20 36 13 10026 
12 20 50 12 10026 
12 21 6 13 10026 
12 21 20 12 10026 
12 21 36 13 10026 
12 21 50 12 10026 
12 22 6 13 10026 
12 22 20 12 10026 
12 22 36 13 10026 
12 22 50 12 10026 
12 23 6 13 10026 
12 23 20 12 10026 
12 23 36 13 10026 
12 23 50 12 10026 
12 24 6 13 10026 
12 24 20 12 10026 
12 24 36 13 10026 
12 24 50 12 10026 
12 25 6 13 10026 
12 25 20 12 10026 
12 25 36 13 10026 
12 25 50 12 10026 
12 26 6 13 10026 
12 26 20 12 10026 
12 26 36 13 10026 
12 26 50 12 10026 
12 27 5 13 10026 
12 27 20 12 10026 
12 27 36 13 10026 
12 27 50 12 10026 
12 28 6 13 10026 
12 28 20 12 10026 
12 28 36 13 10026 
12 31 7 13 10026 
12 31 21 12 10026 
12 31 37 13 10026 
12 31 51 12 10026 
12 32 7 13 10026 
12 32 21 12 10026 
12 32 37 13 10026 
12 32 51 12 10026 
12 33 7 13 10026 
12 33 21 12 10026 
12 33 37 13 10026 
12 33 51 12 10026 
12 34 7 13 10026 
12 34 21 12 10026 
12 34 37 13 10026 
12 34 51 12 10026 
12 35 7 13 10026 
12 35 21 12 10026 
12 35 37 13 10026 
12 35 51 12 10026 
12 36 7 13 10026 
12 36 21 12 9965 
12 36 37 13 10026 
12 36 51 12 10026 
12 37 7 13 9965 
12 37 21 12 10026 
12 37 37 13 10026 
12 37 51 12 10026 
12 38 7 13 10026 
12 38 21 12 10026 
12 38 37 13 10026 
12 38 51 12 10026 
12 39 7 13 10026 
12 39 21 12 10026 
12 39 37 13 10026 
12 39 51 12 10026 
12 40 7 13 10026 
12 40 21 12 10026 
12 40 37 13 10026 
12 40 51 12 10026 
12 41 7 13 10026 
12 41 21 12 10026 
12 41 37 13 10026 
12 41 51 12 10026 
12 42 7 13 10026 
12 42 21 12 10026 
12 42 37 13 10026 
12 42 51 12 10026 
12 43 7 13 10026 
12 43 21 12 10026 
12 43 37 13 10026 
12 43 51 12 10026 
12 44 7 13 10026 
12 44 21 12 10026 
12 44 37 13 10026 
12 44 51 12 10026 
12 45 7 13 10026 
12 45 21 12 10026 
12 45 37 13 10026 
12 48 7 13 10026 
12 48 21 12 10026 
12 48 37 13 10026 
12 48 51 12 10026 
12 49 7 13 10026 
12 49 21 12 10026 
12 49 37 13 10026 
12 49 51 12 10026 
12 50 7 13 10026 
12 50 21 12 10026 
12 50 37 13 10026 
12 50 51 12 10026 
12 51 7 13 10026 

/> 
