ls
ls
<CR>
         TIME          Size       File name 
11 22 39 12 10026 
11 22 55 13 10026 
11 23 9 12 10026 
11 23 25 13 10026 
11 23 39 12 10026 
11 23 55 13 10026 
11 24 9 12 10026 
11 24 25 13 10026 
11 24 39 12 10026 
11 24 55 13 10026 
11 25 9 12 10026 
11 25 25 13 10026 
11 25 39 12 10026 
11 25 55 13 10026 
11 26 9 12 10026 
11 26 25 13 10026 
11 26 39 12 10026 
11 26 55 13 10026 
11 27 9 12 10026 
11 27 25 13 10026 
11 27 39 12 10026 
11 27 55 13 10026 
11 28 9 12 10026 
11 28 25 13 10026 
11 28 39 12 10026 
11 28 55 13 10026 
11 29 9 12 10026 
11 29 25 13 10026 
11 29 39 12 10026 
11 29 55 13 10026 
11 30 9 12 10026 
11 30 25 13 10026 
11 30 39 12 10026 
11 30 55 13 10026 
11 31 9 12 10026 
11 31 25 13 10026 
11 31 39 12 10026 
11 31 55 13 10026 
11 32 9 12 10026 
11 32 25 13 10026 
11 32 39 12 10026 
11 32 55 13 10026 
11 33 9 12 10026 
11 33 25 13 10026 
11 33 39 12 10026 
11 33 55 13 10026 
11 34 9 12 10026 
11 34 25 13 10026 
11 34 39 12 10026 
11 34 55 13 10026 
11 37 25 13 10026 
11 37 39 12 10026 
11 37 55 13 10026 
11 38 9 12 10026 
11 38 25 13 10026 
11 38 39 12 10026 
11 38 55 13 10026 
11 39 9 12 10026 
11 39 25 13 10026 
11 39 39 12 10026 
11 39 55 13 10026 
11 40 9 12 10026 
11 40 25 13 10026 
11 40 39 12 10026 
11 40 55 13 10026 
11 41 9 12 10026 
11 41 25 13 10026 
11 41 39 12 10026 
11 41 55 13 10026 
11 42 9 12 10026 
11 42 25 13 10026 
11 42 39 12 10026 
11 42 55 13 10026 
11 43 9 12 10026 
11 43 25 13 10026 
11 43 39 12 10026 
11 43 55 13 10026 
11 44 9 12 10026 
11 44 25 13 10026 
11 44 39 12 10026 
11 44 55 13 10026 
11 45 9 12 10026 
11 45 25 13 10026 
11 45 39 12 10026 
11 45 55 13 10026 
11 46 9 12 10026 
11 46 25 13 10026 
11 46 39 12 10026 
11 46 55 13 10026 
11 47 9 12 10026 
11 47 25 13 10026 
11 47 39 12 10026 
11 47 55 13 10026 
11 48 9 12 10026 
11 48 25 13 10026 
11 48 39 12 10026 
11 48 55 13 10026 
11 49 9 12 10026 
11 49 25 13 10026 
11 49 39 12 10026 
11 49 55 13 10026 
11 50 9 12 10026 
11 50 25 13 10026 
11 50 39 12 10026 
11 50 55 13 10026 
11 51 9 12 10026 
11 51 25 13 10026 
11 51 39 12 10026 
11 51 55 13 10026 
11 54 26 13 10026 
11 54 40 12 10026 
11 54 56 13 10026 
11 55 10 12 10026 
11 55 26 13 10026 
11 55 40 12 10026 
11 55 56 13 10026 
11 56 10 12 10026 
11 56 26 13 10026 
11 56 40 12 10026 
11 56 56 13 10026 
11 57 10 12 10026 
11 57 26 13 10026 
11 57 40 12 10026 
11 57 56 13 10026 
11 58 10 12 10026 
11 58 26 13 10026 
11 58 40 12 10026 
11 58 56 13 10026 
11 59 10 12 10026 
11 59 26 13 10026 
11 59 40 12 10026 
11 59 56 13 10026 
12 0 10 12 10026 
12 0 26 13 10026 
12 0 40 12 10026 
12 0 56 13 10026 
12 1 10 12 10026 
12 1 26 13 10026 
12 1 40 12 10026 
12 1 56 13 10026 
12 2 10 12 10026 
12 2 26 13 10026 
12 2 40 12 10026 
12 2 56 13 10026 
12 3 10 12 10026 
12 3 26 13 10026 
12 3 40 12 10026 
12 3 56 13 10026 
12 4 10 12 10026 
12 4 26 13 10026 
12 4 40 12 10026 
12 4 56 13 10026 
12 5 10 12 10026 
12 5 26 13 10026 
12 5 40 12 10026 
12 5 56 13 10026 
12 6 10 12 10026 
12 6 26 13 10026 
12 6 40 12 10026 
12 6 56 13 10026 
12 7 10 12 10026 
12 7 26 13 10026 
12 7 40 12 10026 
12 7 56 13 10026 
12 8 10 12 10026 
12 8 26 13 10026 
12 8 40 12 10026 
12 8 56 13 10026 
12 11 26 13 10026 
12 11 40 12 10026 
12 11 56 13 10026 
12 12 10 12 10026 
12 12 26 13 10026 
12 12 40 12 10026 
12 12 56 13 10026 
12 13 10 12 10026 
12 13 26 13 10026 
12 13 40 12 10026 
12 13 56 13 10026 
12 14 10 12 10026 
12 14 26 13 10026 
12 14 40 12 10026 
12 14 56 13 10026 
12 15 10 12 10026 
12 15 26 13 10026 
12 15 40 12 10026 
12 15 56 13 10026 
12 16 10 12 10026 
12 16 26 13 10026 
12 16 40 12 10026 
12 16 56 13 10026 
12 17 10 12 10026 
12 17 26 13 10026 
12 17 40 12 10026 
12 17 56 13 10026 
12 18 10 12 10026 
12 18 26 13 10026 
12 18 40 12 10026 
12 18 56 13 10026 
12 19 10 12 10026 
12 19 26 13 10026 
12 19 40 12 10026 
12 19 56 13 10026 
12 20 10 12 10026 
12 20 26 13 10026 
12 20 40 12 10026 
12 20 56 13 10026 
12 21 10 12 10026 
12 21 26 13 10026 
12 21 40 12 10026 
12 21 56 13 10026 
12 22 10 12 10026 
12 22 26 13 10026 
12 22 40 12 10026 
12 22 56 13 10026 
12 23 10 12 10026 
12 23 26 13 10026 
12 23 40 12 10026 
12 23 56 13 10026 
12 24 10 12 10026 
12 24 26 13 10026 
12 24 40 12 10026 
12 24 56 13 10026 
12 25 10 12 10026 
12 25 26 13 10026 
12 25 40 12 10026 
12 25 56 13 10026 
12 28 26 13 10026 
12 28 40 12 10026 
12 28 56 13 10026 
12 29 10 12 10026 
12 29 26 13 10026 
12 29 40 12 10026 
12 29 56 13 10026 
12 30 10 12 10026 
12 30 26 13 10026 
12 30 40 12 10026 
12 30 56 13 10026 
12 31 10 12 10026 
12 31 26 13 10026 
12 31 40 12 9965 
12 31 56 13 10026 
12 32 10 12 10026 
12 32 26 13 10026 
12 32 40 12 10026 
12 32 56 13 10026 
12 33 10 12 10026 
12 33 26 13 10026 
12 33 40 12 10026 
12 33 56 13 10026 
12 34 10 12 10026 
12 34 26 13 10026 
12 34 40 12 10026 
12 34 56 13 10026 
12 35 10 12 10026 
12 35 26 13 10026 
12 35 40 12 10026 
12 35 56 13 10026 
12 36 10 12 10026 
12 36 26 13 10026 
12 36 40 12 10026 
12 36 56 13 10026 
12 37 10 12 10026 
12 37 26 13 10026 
12 37 40 12 10026 
12 37 56 13 10026 
12 38 10 12 10026 
12 38 26 13 10026 
12 38 40 12 10026 
12 38 56 13 10026 
12 39 10 12 10026 
12 39 26 13 10026 
12 39 40 12 10026 
12 39 56 13 10026 
12 40 10 12 10026 
12 40 26 13 10026 
12 40 40 12 10026 
12 40 56 13 10026 
12 41 10 12 10026 
12 41 26 13 10026 
12 41 40 12 10026 
12 41 56 13 10026 
12 42 10 12 10026 
12 42 26 13 10026 
12 42 40 12 10026 
12 42 56 13 10026 
12 45 27 13 10026 
12 45 42 12 10026 
12 45 57 13 10026 
12 46 12 12 10026 
12 46 27 13 10026 
12 46 41 12 10026 
12 46 57 13 10026 
12 47 12 12 10026 
12 47 27 13 10026 
12 47 42 12 10026 
12 47 57 13 10026 
12 48 12 12 10026 
12 48 27 13 10026 
12 48 42 12 10026 
12 48 57 13 10026 
12 49 12 12 10026 
12 49 27 13 10026 
12 49 42 12 10026 
12 49 57 13 10026 
12 50 12 12 10026 
12 50 27 13 10026 
12 50 42 12 10026 
12 50 57 13 10026 
12 51 12 12 10026 
12 51 27 13 10026 
12 51 42 12 10026 
12 51 57 13 10026 
12 52 12 12 10026 
12 52 27 13 10026 
12 52 42 12 10026 
12 52 57 13 10026 
12 53 12 12 10026 
12 53 27 13 10026 
12 53 42 12 10026 
12 53 57 13 10026 
12 54 12 12 10026 
12 54 27 13 10026 
12 54 42 12 10026 
12 54 57 13 10026 
12 55 12 12 10026 
12 55 27 13 10026 
12 55 42 12 10026 
12 55 57 13 10026 
12 56 12 12 10026 
12 56 27 13 10026 
12 56 42 12 10026 
12 56 57 13 10026 
12 57 12 12 10026 
12 57 27 13 10026 
12 57 42 12 10026 
12 57 57 13 10026 
12 58 12 12 10026 
12 58 27 13 10026 
12 58 42 12 10026 
12 58 57 13 10026 
12 59 12 12 10026 
12 59 27 13 10026 
12 59 42 12 10026 
12 59 57 13 10026 
13 2 27 13 10026 
13 2 42 12 10026 
13 2 57 13 10026 
13 3 12 12 10026 
13 3 27 13 10026 
13 3 42 12 10026 
13 3 57 13 10026 
13 4 12 12 10026 
13 4 27 13 10026 
13 4 42 12 10026 
13 4 57 13 10026 
13 5 12 12 10026 
13 5 27 13 10026 
13 5 42 12 10026 
13 5 57 13 10026 
13 6 12 12 10026 
13 6 27 13 10026 
13 6 42 12 10026 
13 6 57 13 10026 
13 7 12 12 10026 
13 7 27 13 10026 
13 7 42 12 10026 
13 7 57 13 10026 
13 8 12 12 10026 
13 8 27 13 10026 
13 8 42 12 10026 
13 8 57 13 10026 
13 9 12 12 10026 
13 9 27 13 9965 
13 9 42 12 10026 
13 9 57 13 10026 
13 10 12 12 9965 
13 10 27 13 10026 
13 10 42 12 10026 
13 10 57 13 10026 
13 11 12 12 10026 
13 11 27 13 10026 
13 11 42 12 10026 
13 11 57 13 10026 
13 12 12 12 10026 
13 12 27 13 10026 
13 12 42 12 10026 
13 12 57 13 10026 
13 13 12 12 10026 
13 13 27 13 10026 
13 13 42 12 10026 
13 13 57 13 10026 
13 14 12 12 10026 
13 14 27 13 10026 
13 14 42 12 10026 
13 14 57 13 10026 
13 15 12 12 10026 
13 15 27 13 10026 
13 15 42 12 10026 
13 15 57 13 10026 
13 16 12 12 10026 
13 16 27 13 10026 
13 16 42 12 10026 
13 16 57 13 10026 
13 19 28 13 10026 
13 19 43 12 10026 
13 19 58 13 10026 
13 20 13 12 10026 
13 20 28 13 10026 
13 20 43 12 10026 
13 20 58 13 10026 
13 21 13 12 10026 
13 21 28 13 10026 
13 21 43 12 10026 
13 21 58 13 10026 
13 22 13 12 10026 
13 22 28 13 10026 
13 22 43 12 10026 
13 22 58 13 10026 
13 23 13 12 10026 
13 23 28 13 10026 
13 23 43 12 10026 
13 23 58 13 10026 

/> 
