ls

ls
<CR>
         TIME          Size       File name 
12 4 31 13 8993 
12 4 45 12 8993 
12 5 1 13 8993 
12 5 15 12 8993 
12 5 31 13 8993 
12 5 45 12 8993 
12 6 1 13 8993 
12 6 15 12 8993 
12 6 31 13 8993 
12 6 45 12 8993 
12 7 1 13 8993 
12 7 15 12 8993 
12 7 31 13 8993 
12 7 45 12 8993 
12 8 1 13 8993 
12 8 15 12 8993 
12 8 31 13 8993 
12 8 45 12 8993 
12 9 1 13 8993 
12 9 15 12 8993 
12 9 31 13 8993 
12 9 45 12 8993 
12 10 1 13 8993 
12 10 15 12 8993 
12 10 31 13 8993 
12 10 45 12 8993 
12 11 1 13 8993 
12 11 15 12 8993 
12 11 31 13 8993 
12 11 45 12 8993 
12 12 1 13 8993 
12 12 15 12 8993 
12 12 31 13 8993 
12 12 45 12 8993 
12 13 1 13 8993 
12 13 15 12 8993 
12 13 31 13 8993 
12 13 45 12 8993 
12 14 1 13 8993 
12 14 15 12 8993 
12 14 31 13 8993 
12 14 45 12 8993 
12 15 1 13 8993 
12 15 15 12 8993 
12 15 31 13 8993 
12 15 45 12 8993 
12 16 1 13 8993 
12 16 15 12 8993 
12 16 31 13 8993 
12 16 45 12 8993 
12 17 1 13 8993 
12 17 15 12 8993 
12 17 31 13 8993 
12 20 2 13 8993 
12 20 17 12 8993 
12 20 32 13 8993 
12 20 47 12 8993 
12 21 2 13 8993 
12 21 17 12 8993 
12 21 32 13 8993 
12 21 47 12 8993 
12 22 2 13 8993 
12 22 17 12 8993 
12 22 32 13 8993 
12 22 47 12 8993 
12 23 2 13 8993 
12 23 17 12 8993 
12 23 32 13 8993 
12 23 47 12 8993 
12 24 2 13 8993 
12 24 17 12 8993 
12 24 32 13 8993 
12 24 47 12 8993 
12 25 2 13 8993 
12 25 17 12 8993 
12 25 32 13 8993 
12 25 47 12 8993 
12 26 2 13 8993 
12 26 17 12 8993 
12 26 32 13 8993 
12 26 47 12 8993 
12 27 2 13 8993 
12 27 17 12 8993 
12 27 32 13 8993 
12 27 47 12 8993 
12 28 2 13 8993 
12 28 17 12 8993 
12 28 32 13 8993 
12 28 47 12 8993 
12 29 2 13 8993 
12 29 17 12 8993 
12 29 32 13 8993 
12 29 47 12 8993 
12 30 2 13 8993 
12 30 17 12 8993 
12 30 32 13 8993 
12 30 47 12 8993 
12 31 2 13 8993 
12 31 17 12 8993 
12 31 32 13 8993 
12 31 47 12 8993 
12 32 2 13 8993 
12 32 17 12 8993 
12 32 32 13 8993 
12 32 47 12 8993 
12 33 2 13 8993 
12 33 17 12 8993 
12 33 32 13 8993 
12 33 47 12 8993 
12 34 2 13 8993 
12 34 17 12 8993 
12 34 32 13 8993 
12 37 2 13 8993 
12 37 17 12 8993 
12 37 32 13 8993 
12 37 47 12 8993 
12 38 2 13 8993 
12 38 17 12 8993 
12 38 32 13 8993 
12 38 47 12 8993 
12 39 2 13 8993 
12 39 17 12 8993 
12 39 32 13 8993 
12 39 47 12 8993 
12 40 2 13 8993 
12 40 17 12 8993 
12 40 32 13 8993 
12 40 47 12 8993 
12 41 2 13 8993 
12 41 17 12 8993 
12 41 32 13 8993 
12 41 47 12 8993 
12 42 2 13 8993 
12 42 17 12 8993 
12 42 32 13 8993 
12 42 47 12 8993 
12 43 2 13 8993 
12 43 17 12 8993 
12 43 32 13 8993 
12 43 47 12 8993 
12 44 2 13 8993 
12 44 17 12 8993 
12 44 32 13 8993 
12 44 47 12 8993 
12 45 2 13 8993 
12 45 17 12 8993 
12 45 32 13 8993 
12 45 47 12 8993 
12 46 2 13 8993 
12 46 17 12 8993 
12 46 32 13 8993 
12 46 47 12 8993 
12 47 2 13 8993 
12 47 17 12 8993 
12 47 32 13 8993 
12 47 47 12 8993 
12 48 2 13 8993 
12 48 17 12 8993 
12 48 32 13 8993 
12 48 47 12 8993 
12 49 2 13 8993 
12 49 17 12 8993 
12 49 32 13 8993 
12 49 47 12 8993 
12 50 2 13 8993 
12 50 17 12 8993 
12 50 32 13 8993 
12 50 47 12 8993 
12 51 2 13 8993 
12 51 17 12 8993 
12 51 32 13 8993 
12 54 2 13 8993 
12 54 17 12 8993 
12 54 32 13 8993 
12 54 47 12 8993 
12 55 2 13 8993 
12 55 17 12 8993 
12 55 32 13 8993 
12 55 47 12 8993 
12 56 2 13 8993 
12 56 17 12 8993 
12 56 32 13 8993 
12 56 47 12 8993 
12 57 2 13 8993 
12 57 17 12 8993 
12 57 32 13 8993 
12 57 47 12 8993 
12 58 2 13 8993 
12 58 17 12 8993 
12 58 32 13 8993 
12 58 47 12 8993 
12 59 2 13 8993 
12 59 17 12 8993 
12 59 32 13 8993 
12 59 47 12 8993 
13 0 2 13 8993 
13 0 17 12 8993 
13 0 32 13 8993 
13 0 47 12 8993 
13 1 2 13 8993 
13 1 17 12 8993 
13 1 32 13 8993 
13 1 47 12 8993 
13 2 2 13 8993 
13 2 17 12 8993 
13 2 32 13 8993 
13 2 47 12 8993 
13 3 2 13 8993 
13 3 17 12 8993 
13 3 32 13 8993 
13 3 47 12 8993 
13 4 2 13 8993 
13 4 17 12 8993 
13 4 32 13 8993 
13 4 47 12 8993 
13 5 2 13 8993 
13 5 17 12 8993 
13 5 32 13 8993 
13 5 47 12 8993 
13 6 2 13 8993 
13 6 17 12 8993 
13 6 32 13 8993 
13 6 47 12 8993 
13 7 2 13 8993 
13 7 17 12 8993 
13 7 32 13 8993 
13 7 47 12 8993 
13 8 2 13 8993 
13 8 17 12 8993 
13 8 32 13 8993 
13 11 3 13 8993 
13 11 18 12 8993 
13 11 33 13 8993 
13 11 48 12 8993 
13 12 3 13 8993 
13 12 18 12 8993 
13 12 33 13 8993 
13 12 48 12 8993 
13 13 3 13 8993 
13 13 18 12 8993 
13 13 33 13 8993 
13 13 48 12 8993 
13 14 3 13 8993 
13 14 18 12 8993 
13 14 33 13 8993 
13 14 48 12 8993 
13 15 3 13 8993 
13 15 18 12 8993 
13 15 33 13 8993 
13 15 48 12 8993 
13 16 3 13 8993 
13 16 18 12 8993 
13 16 33 13 8993 
13 16 48 12 8993 
13 17 3 13 8993 
13 17 18 12 8993 
13 17 33 13 8993 
13 17 48 12 8993 
13 18 3 13 8993 
13 18 18 12 8993 
13 18 33 13 8993 
13 18 48 12 8993 
13 19 3 13 8993 
13 19 18 12 8993 
13 19 33 13 8993 
13 19 48 12 8993 
13 20 3 13 8993 
13 20 18 12 8993 
13 20 33 13 8993 
13 20 48 12 8993 
13 21 3 13 8993 
13 21 18 12 8993 
13 21 33 13 8993 
13 21 48 12 8993 
13 22 3 13 8993 
13 22 18 12 8993 
13 22 33 13 8993 
13 22 48 12 8993 
13 23 3 13 8993 
13 23 18 12 8993 
13 23 33 13 8993 
13 23 48 12 8993 
13 24 3 13 8993 
13 24 18 12 8993 
13 24 33 13 8993 
13 24 48 12 8993 
13 25 3 13 8993 
13 25 18 12 8993 
13 25 33 13 8993 
13 28 3 13 8993 
13 28 18 12 8993 
13 28 33 13 8993 
13 28 48 12 8993 
13 29 3 13 8993 
13 29 18 12 8993 
13 29 33 13 8993 
13 29 48 12 8993 
13 30 3 13 8993 
13 30 18 12 8993 
13 30 33 13 8993 
13 30 48 12 8993 
13 31 3 13 8993 
13 31 18 12 8993 
13 31 33 13 8993 
13 31 48 12 8993 
13 32 3 13 8993 
13 32 18 12 8993 
13 32 33 13 8993 
13 32 48 12 8993 
13 33 3 13 8993 
13 33 18 12 8993 
13 33 33 13 8993 
13 33 48 12 8993 
13 34 3 13 8993 
13 34 18 12 8993 
13 34 33 13 8993 
13 34 48 12 8993 
13 35 3 13 8993 
13 35 18 12 8993 
13 35 33 13 8993 
13 35 48 12 8993 
13 36 3 13 8993 
13 36 18 12 8993 
13 36 33 13 8993 
13 36 48 12 8993 
13 37 3 13 8993 
13 37 18 12 8993 
13 37 33 13 8993 
13 37 48 12 8993 
13 38 3 13 8993 
13 38 18 12 8993 
13 38 33 13 8993 
13 38 48 12 8993 
13 39 3 13 8993 
13 39 18 12 8993 
13 39 33 13 8993 
13 39 48 12 8993 
13 40 3 13 8993 
13 40 18 12 8993 
13 40 33 13 8993 
13 40 48 12 8993 
13 41 3 13 8993 
13 41 18 12 8993 
13 41 33 13 8993 
13 41 48 12 8993 
13 42 3 13 8993 
13 42 18 12 8993 
13 42 33 13 8993 
13 45 3 13 8993 
13 45 18 12 8993 
13 45 33 13 8993 
13 45 48 12 8993 
13 46 3 13 8993 
13 46 18 12 8993 
13 46 33 13 8993 
13 46 48 12 8993 
13 47 3 13 8993 
13 47 18 12 8993 
13 47 33 13 8993 
13 47 48 12 8993 
13 48 3 13 8993 
13 48 18 12 8993 
13 48 33 13 8993 
13 48 48 12 8993 
13 49 3 13 8993 
13 49 18 12 8993 
13 49 33 13 8993 
13 49 48 12 8993 
13 50 3 13 8993 
13 50 18 12 8993 
13 50 33 13 8993 
13 50 48 12 8993 
13 51 3 13 8993 
13 51 18 12 8993 
13 51 33 13 8993 
13 51 48 12 8993 
13 52 3 13 8993 
13 52 18 12 8993 
13 52 33 13 8993 
13 52 48 12 8993 
13 53 3 13 8993 
13 53 18 12 8993 
13 53 33 13 8993 
13 53 48 12 8993 
13 54 3 13 8993 
13 54 18 12 8993 
13 54 33 13 8993 
13 54 48 12 8993 
13 55 3 13 8993 
13 55 18 12 8993 
13 55 33 13 8993 
13 55 48 12 8993 
13 56 3 13 8993 
13 56 18 12 8993 
13 56 33 13 8993 
13 56 48 12 8993 
13 57 3 13 8993 
13 57 18 12 8993 
13 57 33 13 8993 
13 57 48 12 8993 
13 58 3 13 8993 
13 58 18 12 8993 
13 58 33 13 8993 
13 58 48 12 8993 
13 59 3 13 8993 
13 59 18 12 8993 
13 59 33 13 8993 
14 2 5 13 8993 
14 2 19 12 8993 
14 2 35 13 8993 
14 2 49 12 8993 
14 3 5 13 8993 
14 3 19 12 8993 
14 3 35 13 8993 
14 3 49 12 8993 
14 4 5 13 8993 
14 4 19 12 8993 
14 4 35 13 8993 
14 4 49 12 8993 
14 5 5 13 8993 
14 5 19 12 8993 
14 5 35 13 8993 
14 5 49 12 8993 
14 6 5 13 8993 
14 6 19 12 8993 

/> 
