ls

ls
<CR>
         TIME          Size       File name 
11 28 4 13 9053 
11 28 18 12 8993 
11 28 34 13 8993 
11 28 48 12 8993 
11 29 4 13 8993 
11 29 18 12 8993 
11 29 34 13 8993 
11 29 48 12 8993 
11 30 4 13 9053 
11 30 18 12 8993 
11 30 34 13 8993 
11 30 48 12 8993 
11 31 4 13 8993 
11 31 18 12 8993 
11 31 34 13 9053 
11 31 48 12 8993 
11 32 4 13 8993 
11 32 18 12 8993 
11 32 34 13 8993 
11 32 48 12 8993 
11 33 4 13 9053 
11 33 18 12 8993 
11 36 0 12 9053 
11 36 16 13 8993 
11 36 30 12 8993 
11 36 46 13 9053 
11 37 0 12 8993 
11 37 16 13 9053 
11 37 30 12 8993 
11 37 46 13 9053 
11 38 0 12 8993 
11 38 16 13 8993 
11 38 30 12 8993 
11 38 46 13 8993 
11 39 0 12 8993 
11 39 16 13 8993 
11 39 30 12 8993 
11 39 46 13 8993 
11 40 0 12 8993 
11 40 16 13 8993 
11 40 30 12 8993 
11 40 46 13 8993 
11 41 0 12 8993 
11 41 16 13 8993 
11 41 30 12 8993 
11 41 46 13 8993 
11 42 0 12 8993 
11 42 16 13 8993 
11 42 30 12 8993 
11 42 46 13 8993 
11 43 0 12 8993 
11 43 16 13 8993 
11 43 30 12 8993 
11 43 46 13 8993 
11 44 0 12 8993 
11 44 16 13 9053 
11 44 30 12 8993 
11 44 46 13 8993 
11 45 0 12 8993 
11 45 16 13 8993 
11 45 30 12 8993 
11 45 46 13 8993 
11 46 0 12 8993 
11 46 16 13 8993 
11 46 30 12 8993 
11 46 46 13 8993 
11 47 0 12 9053 
11 47 16 13 8993 
11 47 30 12 8993 
11 47 46 13 8993 
11 48 0 12 8993 
11 48 16 13 8993 
11 48 30 12 8993 
11 48 46 13 8993 
11 49 0 12 8993 
11 49 16 13 8993 
11 49 30 12 8993 
11 49 46 13 8993 
11 50 0 12 8993 
11 50 16 13 8993 
11 50 30 12 9053 
11 53 0 12 8993 
11 53 16 13 8993 
11 53 30 12 8993 
11 53 46 13 8993 
11 54 0 12 8993 
11 54 16 13 8993 
11 54 30 12 8993 
11 54 46 13 8993 
11 55 0 12 8993 
11 55 16 13 8993 
11 55 30 12 8993 
11 55 46 13 8993 
11 56 0 12 8993 
11 56 16 13 8993 
11 56 30 12 8993 
11 56 46 13 8993 
11 57 0 12 8993 
11 57 16 13 8993 
11 57 30 12 8993 
11 57 46 13 8993 
11 58 0 12 8993 
11 58 16 13 8993 
11 58 30 12 8993 
11 58 46 13 9053 
11 59 0 12 8993 
11 59 16 13 8993 
11 59 30 12 8993 
11 59 46 13 8993 
12 0 0 12 8993 
12 0 16 13 8993 
12 0 30 12 8993 
12 0 46 13 8993 
12 1 0 12 8993 
12 1 16 13 8993 
12 1 30 12 8993 
12 1 46 13 9053 
12 2 0 12 8993 
12 2 16 13 8993 
12 2 30 12 8993 
12 2 46 13 8993 
12 3 0 12 8993 
12 3 16 13 8993 
12 3 30 12 8993 
12 3 46 13 8993 
12 4 0 12 8993 
12 4 16 13 8993 
12 4 30 12 8993 
12 4 46 13 8993 
12 5 0 12 8993 
12 5 16 13 8993 
12 5 30 12 8993 
12 5 46 13 8993 
12 6 0 12 8993 
12 6 16 13 8993 
12 6 30 12 8993 
12 6 46 13 8993 
12 7 0 12 8993 
12 7 16 13 8993 
12 7 30 12 8993 
12 10 0 12 8993 
12 10 16 13 8993 
12 10 30 12 8993 
12 10 46 13 8993 
12 11 0 12 8993 
12 11 16 13 8993 
12 11 30 12 8993 
12 11 46 13 8993 
12 12 0 12 8993 
12 12 16 13 8993 
12 12 30 12 8993 
12 12 46 13 8993 
12 13 0 12 8993 
12 13 16 13 8993 
12 13 30 12 8993 
12 13 46 13 8993 
12 14 0 12 8993 
12 14 16 13 8993 
12 14 30 12 8993 
12 14 46 13 8993 
12 15 0 12 8993 
12 15 16 13 8993 
12 15 30 12 8993 
12 15 46 13 8993 
12 16 0 12 8993 
12 16 16 13 8993 
12 16 30 12 8993 
12 16 46 13 8993 
12 17 0 12 8932 
12 17 16 13 8993 
12 17 30 12 8993 
12 17 46 13 8993 
12 18 0 12 8993 
12 18 16 13 8993 
12 18 30 12 8993 
12 18 46 13 8993 
12 19 0 12 8993 
12 19 16 13 8993 
12 19 30 12 8993 
12 19 46 13 8993 
12 20 0 12 8993 
12 20 16 13 8993 
12 20 30 12 8993 
12 20 46 13 8993 
12 21 0 12 8993 
12 21 16 13 8993 
12 21 30 12 8993 
12 21 46 13 8993 
12 22 0 12 8993 
12 22 16 13 8993 
12 22 30 12 8993 
12 22 46 13 8993 
12 23 0 12 8993 
12 23 16 13 8993 
12 23 30 12 8993 
12 23 46 13 8993 
12 24 0 12 8993 
12 24 16 13 8993 
12 24 30 12 8993 
12 27 0 12 8993 
12 27 16 13 8993 
12 27 30 12 8993 
12 27 46 13 8993 
12 28 0 12 8993 
12 28 16 13 8993 
12 28 30 12 8993 
12 28 46 13 8993 
12 29 0 12 8993 
12 29 16 13 8993 
12 29 30 12 8993 
12 29 46 13 8993 
12 30 0 12 8993 
12 30 16 13 8993 
12 30 30 12 8993 
12 30 46 13 8993 
12 31 0 12 8993 
12 31 16 13 8993 
12 31 30 12 8993 
12 31 46 13 8993 
12 32 0 12 8993 
12 32 16 13 8993 
12 32 30 12 8993 
12 32 46 13 8993 
12 33 0 12 8993 
12 33 16 13 8993 
12 33 30 12 8993 
12 33 46 13 8993 
12 34 0 12 8993 
12 34 16 13 8993 
12 34 30 12 8993 
12 34 46 13 8993 
12 35 0 12 8993 
12 35 16 13 8993 
12 35 30 12 8993 
12 35 46 13 8993 
12 36 0 12 8993 
12 36 16 13 8993 
12 36 30 12 8993 
12 36 46 13 8993 
12 37 0 12 8993 
12 37 16 13 8993 
12 37 30 12 8993 
12 37 46 13 8993 
12 38 0 12 8993 
12 38 16 13 8993 
12 38 30 12 8993 
12 38 46 13 8993 
12 39 0 12 8993 
12 39 16 13 8993 
12 39 30 12 8993 
12 39 46 13 8993 
12 40 0 12 8993 
12 40 16 13 8993 
12 40 30 12 8993 
12 40 46 13 8993 
12 41 0 12 8993 
12 41 16 13 8993 
12 41 30 12 8993 
12 44 0 12 8993 
12 44 16 13 8993 
12 44 30 12 8993 
12 44 46 13 8993 
12 45 0 12 8993 
12 45 16 13 8993 
12 45 30 12 8993 
12 45 46 13 8993 
12 46 0 12 8993 
12 46 16 13 8993 
12 46 30 12 8993 
12 46 46 13 8993 
12 47 0 12 8993 
12 47 16 13 8993 
12 47 30 12 8993 
12 47 46 13 8993 
12 48 0 12 8993 
12 48 16 13 8993 
12 48 31 13 8993 
12 48 46 12 8993 
12 49 0 12 8993 
12 49 16 13 8993 
12 49 30 12 8993 
12 49 46 13 8993 
12 50 0 12 8932 
12 50 16 13 8993 
12 50 30 12 8993 
12 50 46 13 8993 
12 51 0 12 8993 
12 51 16 13 8993 
12 51 30 12 8993 
12 51 46 13 8993 
12 52 0 12 8993 
12 52 16 13 8993 
12 52 30 12 8993 
12 52 46 13 8993 
12 53 0 12 8993 
12 53 16 13 8993 
12 53 30 12 8993 
12 53 46 13 8993 
12 54 0 12 8993 
12 54 16 13 8993 
12 54 30 12 8993 
12 54 46 13 8993 
12 55 0 12 8993 
12 55 16 13 8993 
12 55 30 12 8993 
12 55 46 13 8993 
12 56 0 12 8993 
12 56 16 13 8993 
12 56 30 12 8993 
12 56 46 13 8993 
12 57 0 12 8993 
12 57 16 13 8993 
12 57 31 13 8993 
12 57 46 12 8993 
12 58 1 13 8993 
12 58 16 12 8993 
12 58 31 13 8993 
13 1 1 13 8993 
13 1 16 12 8993 
13 1 31 13 8993 
13 1 46 12 8993 
13 2 1 13 8993 
13 2 16 12 8993 
13 2 31 13 8993 
13 2 46 12 8993 
13 3 1 13 8993 
13 3 16 12 8993 
13 3 31 13 8993 
13 3 46 12 8993 
13 4 1 13 8993 
13 4 16 12 8993 
13 4 31 13 8993 
13 4 46 12 8993 
13 5 1 13 8993 
13 5 16 12 8993 
13 5 31 13 8993 
13 5 46 12 8993 
13 6 1 13 8993 
13 6 16 12 8993 
13 6 31 13 8993 
13 6 46 12 8993 
13 7 1 13 8993 
13 7 16 12 8993 
13 7 31 13 8993 
13 7 46 12 8993 
13 8 1 13 8993 
13 8 16 12 8993 
13 8 31 13 8993 
13 8 46 12 8993 
13 9 1 13 8993 
13 9 16 12 8993 
13 9 31 13 8993 
13 9 46 12 8993 
13 10 1 13 8993 
13 10 16 12 8993 
13 10 31 13 8993 
13 10 46 12 8993 
13 11 1 13 8993 
13 11 16 12 8993 
13 11 31 13 8993 
13 11 46 12 8993 
13 12 1 13 8993 
13 12 16 12 8993 
13 12 31 13 8993 
13 12 46 12 8993 
13 13 1 13 8993 
13 13 16 12 8993 
13 13 31 13 8993 
13 13 46 12 8993 
13 14 1 13 8993 
13 14 16 12 8993 
13 14 31 13 8993 
13 14 46 12 8993 
13 15 1 13 8993 
13 15 16 12 8993 
13 15 31 13 8993 
13 18 1 13 8993 
13 18 16 12 8993 
13 18 31 13 8993 
13 18 46 12 8993 
13 19 1 13 8993 
13 19 16 12 8993 
13 19 31 13 8993 
13 19 46 12 8993 
13 20 1 13 8993 
13 20 16 12 8993 
13 20 31 13 8993 
13 20 46 12 8993 
13 21 1 13 8993 
13 21 16 12 8993 
13 21 31 13 8993 
13 21 46 12 8993 
13 22 1 13 8993 
13 22 16 12 8993 
13 22 31 13 8993 
13 22 46 12 8993 
13 23 1 13 8993 
13 23 16 12 8993 
13 23 31 13 8993 
13 23 46 12 8993 
13 24 1 13 8993 
13 24 16 12 8993 
13 24 31 13 8993 
13 24 46 12 8993 
13 25 1 13 8993 
13 25 16 12 8993 
13 25 31 13 8993 
13 25 46 12 8993 
13 26 1 13 8993 
13 26 16 12 8993 
13 26 31 13 8993 
13 26 46 12 8993 
13 27 1 13 8993 
13 27 16 12 8993 
13 27 31 13 8993 
13 27 46 12 8993 
13 28 1 13 8993 
13 28 16 12 8993 
13 28 31 13 8993 
13 28 46 12 8993 
13 29 1 13 8993 
13 29 16 12 8993 
13 29 31 13 8993 
13 29 46 12 8993 
13 30 1 13 8993 
13 30 16 12 8993 
13 30 31 13 8993 
13 30 46 12 8993 
13 31 1 13 8993 
13 31 16 12 8993 
13 31 31 13 8993 
13 31 46 12 8993 
13 32 1 13 8993 
13 32 16 12 8993 
13 32 31 13 8993 
13 35 1 13 8993 
13 35 16 12 8993 
13 35 31 13 8993 
13 35 46 12 8993 
13 36 1 13 8993 
13 36 16 12 8993 
13 36 31 13 8993 
13 36 46 12 8993 
13 37 1 13 8993 
13 37 16 12 8993 
13 37 31 13 8993 
13 37 46 12 8993 
13 38 1 13 8993 
13 38 16 12 8993 
13 38 31 13 8993 
13 38 46 12 8993 
13 39 1 13 8993 
13 39 16 12 8993 
13 39 31 13 8993 
13 39 46 12 8993 
13 40 1 13 8993 
13 40 16 12 8993 
13 40 31 13 8993 
13 40 46 12 8993 
13 41 1 13 8993 
13 41 16 12 8993 
13 41 31 13 8993 
13 41 46 12 8993 
13 42 1 13 8993 
13 42 16 12 8993 
13 42 31 13 8993 
13 42 46 12 8993 
13 43 1 13 8993 
13 43 16 12 8993 
13 43 31 13 8993 
13 43 46 12 8993 
13 44 1 13 8993 
13 44 16 12 8993 
13 44 31 13 8993 
13 44 46 12 8993 
13 45 1 13 8993 
13 45 16 12 8993 
13 45 31 13 8993 
13 45 46 12 8993 
13 46 1 13 8993 
13 46 16 12 8993 
13 46 31 13 8993 
13 46 46 12 8993 
13 47 1 13 8993 
13 47 16 12 8993 
13 47 31 13 8993 
13 47 46 12 8993 
13 48 1 13 8993 
13 48 16 12 8993 
13 48 31 13 8993 
13 48 46 12 8993 
13 49 1 13 8993 
13 49 16 12 8993 
13 49 31 13 8993 
13 52 1 13 8993 
13 52 16 12 8993 
13 52 31 13 8993 
13 52 46 12 8993 
13 53 1 13 8993 
13 53 16 12 8993 
13 53 31 13 8993 
13 53 46 12 8993 
13 54 1 13 8993 
13 54 16 12 8993 
13 54 31 13 8993 
13 54 46 12 8993 
13 55 1 13 8993 
13 55 16 12 8993 
13 55 31 13 8993 
13 55 46 12 8993 
13 56 1 13 8993 
13 59 23 5 7899 
13 59 31 7 6440 
13 59 46 12 7960 
14 0 1 13 8932 
14 0 16 12 9053 
14 0 31 13 9053 
14 0 46 12 9053 
14 1 1 13 8993 
14 1 16 12 8993 
14 1 31 13 9053 
14 1 46 12 9053 
14 2 1 13 8993 
14 2 16 12 9053 
14 2 31 13 9053 
14 2 46 12 9053 
14 3 1 13 9053 
14 3 16 12 9053 
14 3 31 13 8993 
14 3 46 12 9053 
14 4 1 13 9053 
14 4 16 12 9053 
14 4 31 13 9053 
14 4 46 12 9053 
14 5 1 13 9053 
14 5 16 12 8993 
14 5 31 13 8993 
14 5 46 12 9053 
14 6 1 13 9053 
14 6 16 12 9053 
14 6 31 13 9053 
14 9 9 13 9053 
14 9 23 12 9053 
14 9 39 13 9053 
14 9 53 12 9053 
14 10 9 13 9053 
14 10 23 12 9053 
14 10 39 13 9053 
14 10 53 12 9053 
14 11 9 13 9053 
14 11 23 12 9053 
14 11 39 13 9053 
14 11 53 12 9053 
14 12 9 13 8993 
14 12 23 12 9053 
14 12 39 13 9053 
14 12 53 12 9053 
14 13 9 13 9053 
14 13 23 12 9053 
14 13 39 13 9053 
14 13 53 12 9053 
14 14 9 13 8993 
14 14 23 12 9053 
14 14 39 13 9053 
14 14 53 12 9053 
14 15 9 13 9053 
14 15 23 12 9053 
14 15 39 13 8993 
14 15 53 12 9053 
14 16 9 13 9053 
14 16 23 12 9053 
14 16 39 13 9053 
14 16 53 12 9053 
14 17 9 13 9053 
14 17 23 12 9053 
14 17 39 13 9053 
14 17 53 12 9053 
14 18 9 13 9053 
14 18 23 12 9053 
14 18 39 13 9053 
14 18 53 12 9053 
14 19 9 13 9053 
14 19 23 12 9053 
14 19 39 13 8993 
14 19 53 12 9053 
14 20 9 13 9053 
14 20 23 12 9053 
14 20 39 13 8993 
14 20 53 12 9053 
14 21 9 13 9053 
14 21 23 12 9053 
14 21 39 13 9053 
14 21 53 12 8993 
14 22 9 13 9053 
14 22 23 12 9053 
14 22 39 13 9053 
14 22 53 12 9053 
14 23 9 13 8993 
14 23 23 12 9053 
14 23 39 13 9053 
14 26 9 13 9053 
14 26 23 12 9053 
14 26 39 13 9053 
14 26 53 12 9053 
14 27 9 13 9053 
14 27 23 12 9053 
14 27 41 4 7899 

/> 
