ls
ls
<CR>Bad command!

/> 
ls
ls
<CR>
         TIME          Size       File name 
8 33 1 12 9018 
8 33 17 13 9018 
8 33 31 12 9018 
8 33 47 13 8958 
8 34 1 12 9018 
8 34 17 13 9018 
8 34 31 12 9018 
8 34 47 13 9018 
8 35 1 12 9018 
8 35 17 13 9018 
8 35 31 12 9018 
8 35 47 13 9018 
8 36 1 12 9018 
8 36 17 13 9018 
8 36 31 12 9018 
8 36 47 13 9018 
8 37 1 12 9018 
8 37 17 13 9018 
8 37 31 12 9018 
8 37 47 13 9018 
8 38 1 12 9018 
8 38 17 13 9018 
8 38 31 12 8958 
8 41 14 13 9018 
8 41 28 12 9018 
8 41 44 13 9018 
8 41 58 12 9018 
8 42 14 13 9018 
8 42 28 12 9018 
8 42 44 13 9018 
8 42 58 12 9018 
8 43 14 13 9018 
8 43 28 12 9018 
8 43 44 13 9018 
8 43 58 12 9018 
8 44 14 13 9018 
8 44 28 12 9018 
8 44 44 13 9018 
8 44 58 12 9018 
8 45 14 13 8958 
8 45 28 12 9018 
8 45 44 13 9018 
8 45 58 12 9018 
8 46 14 13 8958 
8 46 28 12 9018 
8 46 44 13 9018 
8 46 58 12 9018 
8 47 14 13 9018 
8 47 28 12 9018 
8 47 44 13 9018 
8 47 58 12 9018 
8 48 14 13 9018 
8 48 28 12 9018 
8 48 44 13 9018 
8 48 58 12 9018 
8 49 14 13 9018 
8 49 28 12 9018 
8 49 44 13 9018 
8 49 58 12 9018 
8 50 14 13 9018 
8 50 28 12 9018 
8 50 44 13 9018 
8 50 58 12 8958 
8 51 14 13 9018 
8 51 28 12 9018 
8 51 44 13 9018 
8 51 58 12 9018 
8 52 14 13 9018 
8 52 28 12 9018 
8 52 44 13 9018 
8 52 58 12 9018 
8 53 14 13 9018 
8 53 28 12 9018 
8 53 44 13 9018 
8 53 58 12 9018 
8 54 14 13 9018 
8 54 28 12 9018 
8 54 44 13 9018 
8 54 58 12 8958 
8 55 14 13 8958 
8 55 28 12 8958 
8 55 44 13 9018 
8 58 15 13 9018 
8 58 29 12 9018 
8 58 45 13 8958 
8 58 59 12 9018 
8 59 15 13 9018 
8 59 29 12 8958 
8 59 45 13 9018 
8 59 59 12 9018 
9 0 15 13 9018 
9 0 29 12 9018 
9 0 45 13 8958 
9 0 59 12 8958 
9 1 15 13 8958 
9 1 29 12 8958 
9 1 45 13 9018 
9 1 59 12 9018 
9 2 15 13 8958 
9 2 29 12 9018 
9 2 45 13 9018 
9 2 59 12 9018 
9 3 15 13 8958 
9 3 29 12 9018 
9 3 45 13 9018 
9 3 59 12 8958 
9 4 15 13 8958 
9 4 29 12 8958 
9 4 45 13 9018 
9 4 59 12 9018 
9 5 15 13 9018 
9 5 29 12 9018 
9 5 45 13 9018 
9 5 59 12 9018 
9 6 15 13 9018 
9 6 29 12 9018 
9 6 45 13 9018 
9 6 59 12 9018 
9 7 15 13 8958 
9 7 29 12 9018 
9 7 45 13 9018 
9 7 59 12 9018 
9 8 15 13 9018 
9 8 29 12 9018 
9 8 45 13 8958 
9 8 59 12 9018 
9 9 15 13 8958 
9 9 29 12 9018 
9 9 45 13 9018 
9 9 59 12 8958 
9 10 15 13 9018 
9 10 29 12 9018 
9 10 45 13 9018 
9 10 59 12 9018 
9 11 15 13 9018 
9 11 29 12 9018 
9 11 45 13 9018 
9 11 59 12 9018 
9 12 15 13 9018 
9 12 29 12 9018 
9 12 45 13 9018 
9 15 16 13 9018 
9 15 30 12 9018 
9 15 46 13 9018 
9 16 0 12 9018 
9 16 16 13 8958 
9 16 30 12 8958 
9 16 46 13 9018 
9 17 0 12 9018 
9 17 16 13 9018 
9 17 30 12 9018 
9 17 46 13 8958 
9 18 0 12 9018 
9 18 16 13 8958 
9 18 30 12 9018 
9 18 46 13 9018 
9 19 0 12 9018 
9 19 16 13 8958 
9 19 30 12 9018 
9 19 46 13 9018 
9 20 0 12 8958 
9 20 16 13 9018 
9 20 30 12 9018 
9 20 46 13 9018 
9 21 0 12 9018 
9 21 16 13 9018 
9 21 30 12 9018 
9 21 46 13 8958 
9 22 0 12 9018 
9 22 16 13 9018 
9 22 30 12 9018 
9 22 46 13 9018 
9 23 0 12 9018 
9 23 16 13 9018 
9 23 30 12 8958 
9 23 46 13 9018 
9 24 0 12 9018 
9 24 16 13 9018 
9 24 30 12 9018 
9 24 46 13 9018 
9 25 0 12 9018 
9 25 16 13 9018 
9 25 30 12 9018 
9 25 46 13 9018 
9 26 0 12 9018 
9 26 16 13 8958 
9 26 30 12 8958 
9 26 46 13 9018 
9 27 0 12 9018 
9 27 16 13 8958 
9 27 30 12 9018 
9 27 46 13 9018 
9 28 0 12 9018 
9 28 16 13 9018 
9 28 30 12 8958 
9 28 46 13 8958 
9 29 0 12 9018 
9 29 16 13 9018 
9 29 30 12 9018 
9 29 46 13 9018 
9 32 16 13 9018 
9 32 30 12 9018 
9 32 46 13 9018 
9 33 0 12 9018 
9 33 16 13 9018 
9 33 30 12 8958 
9 33 46 13 9018 
9 34 0 12 8958 
9 34 16 13 9018 
9 34 30 12 9018 
9 34 46 13 8958 
9 35 0 12 8958 
9 35 16 13 8958 
9 35 30 12 9018 
9 35 46 13 9018 
9 36 0 12 9018 
9 36 16 13 9018 
9 36 30 12 9018 
9 36 46 13 8958 
9 37 0 12 9018 
9 37 16 13 8958 
9 37 30 12 9018 
9 37 46 13 9018 
9 38 0 12 9018 
9 38 16 13 8958 
9 38 30 12 8958 
9 38 46 13 9018 
9 39 0 12 9018 
9 39 16 13 8958 
9 39 30 12 8958 
9 39 46 13 9018 
9 40 0 12 9018 
9 40 16 13 8958 
9 40 30 12 8958 
9 40 46 13 9018 
9 41 0 12 9018 
9 41 16 13 9018 
9 41 30 12 9018 
9 41 46 13 9018 
9 42 0 12 8958 
9 42 16 13 9018 
9 42 30 12 9018 
9 42 46 13 9018 
9 43 0 12 9018 
9 43 16 13 9018 
9 43 30 12 8958 
9 43 46 13 8958 
9 44 0 12 9018 
9 44 16 13 9018 
9 44 30 12 8958 
9 44 46 13 8958 
9 45 0 12 8958 
9 45 16 13 9018 
9 45 30 12 8958 
9 45 46 13 9018 
9 46 0 12 9018 
9 46 16 13 9018 
9 46 30 12 9018 
9 46 46 13 9018 
9 49 17 13 9018 
9 49 32 12 9018 
9 49 47 13 9018 
9 50 2 12 9018 
9 50 17 13 8958 
9 50 32 12 8958 
9 50 47 13 9018 
9 51 2 12 8958 
9 51 17 13 9018 
9 51 32 12 8958 
9 51 47 13 9018 
9 52 2 12 9018 
9 52 17 13 8958 
9 52 32 12 9018 
9 52 47 13 9018 
9 53 2 12 8958 
9 53 17 13 8958 
9 53 32 12 8958 
9 53 47 13 9018 
9 54 2 12 9018 
9 54 17 13 9018 
9 54 32 12 8958 
9 54 47 13 8958 
9 55 2 12 9018 
9 55 17 13 9018 
9 55 32 12 8958 
9 55 47 13 8958 
9 56 2 12 9018 
9 56 17 13 9018 
9 56 32 12 9018 
9 56 47 13 9018 
9 57 2 12 8958 
9 57 17 13 9018 
9 57 32 12 9018 
9 57 47 13 8958 
9 58 2 12 9018 
9 58 17 13 8958 
9 58 32 12 8958 
9 58 47 13 8958 
9 59 2 12 9018 
9 59 17 13 8958 
9 59 32 12 9018 
9 59 47 13 8958 
10 0 2 12 9018 
10 0 17 13 9018 
10 0 32 12 9018 
10 0 47 13 9018 
10 1 2 12 9018 
10 1 17 13 9018 
10 1 32 12 8958 
10 1 47 13 9018 
10 2 2 12 8958 
10 2 17 13 9018 
10 2 32 12 9018 
10 2 47 13 9018 
10 3 2 12 9018 
10 3 17 13 9018 
10 3 32 12 9018 
10 3 47 13 9018 
10 6 17 13 9018 
10 6 32 12 9018 
10 6 47 13 9018 
10 7 2 12 9018 
10 7 17 13 9018 
10 7 32 12 9018 
10 7 47 13 8958 
10 8 2 12 9018 
10 8 17 13 9018 
10 8 32 12 9018 
10 8 47 13 8958 
10 9 2 12 9018 
10 9 17 13 8958 
10 9 32 12 8958 
10 9 47 13 9018 
10 10 2 12 9018 
10 10 17 13 9018 
10 10 32 12 9018 
10 10 47 13 8958 
10 11 2 12 8958 
10 11 17 13 9018 
10 11 32 12 8958 
10 11 47 13 9018 
10 12 2 12 9018 
10 12 17 13 8958 
10 12 32 12 9018 
10 12 47 13 9018 
10 13 2 12 9018 
10 13 17 13 8958 
10 13 32 12 9018 
10 13 47 13 8958 
10 14 2 12 9018 
10 14 17 13 9018 
10 14 32 12 9018 
10 14 47 13 9018 
10 15 2 12 9018 
10 15 17 13 9018 
10 15 32 12 9018 
10 15 47 13 9018 
10 16 2 12 9018 
10 16 17 13 9018 
10 16 32 12 8958 
10 16 47 13 9018 
10 17 2 12 8958 
10 17 17 13 8958 
10 17 32 12 9018 
10 17 47 13 9018 
10 18 2 12 8958 
10 18 17 13 9018 
10 18 32 12 9018 
10 18 47 13 9018 
10 19 2 12 9018 
10 19 17 13 9018 
10 19 32 12 9018 
10 19 47 13 9018 
10 20 2 12 9018 
10 20 17 13 9018 
10 20 32 12 8958 
10 20 47 13 8958 
10 23 17 13 8958 
10 23 32 12 9018 
10 23 47 13 9018 
10 24 2 12 9018 
10 24 17 13 9018 
10 24 32 12 9018 
10 24 47 13 8958 
10 25 2 12 8958 
10 25 17 13 8958 
10 25 32 12 8958 
10 25 47 13 8958 
10 26 2 12 9018 
10 26 17 13 9018 
10 26 32 12 9018 
10 26 47 13 9018 
10 27 2 12 9018 
10 27 17 13 8958 
10 27 32 12 9018 
10 27 47 13 9018 
10 28 2 12 9018 
10 28 17 13 9018 
10 28 32 12 9018 
10 28 47 13 8958 
10 29 2 12 9018 
10 29 17 13 9018 
10 29 32 12 8958 
10 29 47 13 9018 
10 30 2 12 9018 
10 30 17 13 9018 
10 30 32 12 9018 
10 30 47 13 9018 
10 31 2 12 9018 
10 31 17 13 8958 
10 31 32 12 9018 
10 31 47 13 9018 
10 32 2 12 9018 
10 32 17 13 8958 
10 32 32 12 8958 
10 32 47 13 9018 
10 33 2 12 9018 
10 33 17 13 9018 
10 33 32 12 9018 
10 33 47 13 8958 
10 34 2 12 9018 
10 34 17 13 9018 
10 34 32 12 9018 
10 34 47 13 9018 
10 35 2 12 9018 
10 35 17 13 9018 
10 35 32 12 9018 
10 35 47 13 8958 
10 36 2 12 9018 
10 36 17 13 9018 
10 36 32 12 9018 
10 36 47 13 9018 
10 37 2 12 9018 
10 37 17 13 9018 
10 37 32 12 9018 
10 37 47 13 9018 
10 40 17 13 9018 
10 40 32 12 8958 
10 40 47 13 9018 
10 41 2 12 9018 
10 41 17 13 9018 
10 41 32 12 9018 
10 41 47 13 8958 
10 42 2 12 9018 
10 42 17 13 9018 
10 42 32 12 9018 
10 42 47 13 9018 
10 43 2 12 9018 
10 43 17 13 8958 
10 43 32 12 9018 
10 43 47 13 9018 
10 44 2 12 9018 
10 44 17 13 9018 
10 44 32 12 9018 
10 44 47 13 9018 
10 45 2 12 9018 
10 45 17 13 8958 
10 45 32 12 9018 
10 45 47 13 8958 
10 46 2 12 9018 
10 46 17 13 9018 
10 46 32 12 8958 
10 46 47 13 8958 
10 47 2 12 9018 
10 47 17 13 8958 
10 47 32 12 9018 
10 47 47 13 9018 
10 48 2 12 9018 
10 48 17 13 8958 
10 48 32 12 9018 
10 48 47 13 9018 
10 49 2 12 9018 
10 49 17 13 9018 
10 49 32 12 9018 
10 49 47 13 9018 
10 50 2 12 9018 
10 50 17 13 8958 
10 50 32 12 8958 
10 50 47 13 9018 
10 51 2 12 9018 
10 51 17 13 8958 
10 51 32 12 9018 
10 51 47 13 9018 
10 52 2 12 9018 
10 52 17 13 9018 
10 52 32 12 9018 
10 52 47 13 9018 
10 53 2 12 9018 
10 53 17 13 9018 
10 53 32 12 9018 
10 53 47 13 9018 
10 54 2 12 9018 
10 54 17 13 8958 
10 54 32 12 9018 
10 54 47 13 9018 
10 57 18 13 9018 
10 57 33 12 9018 
10 57 48 13 9018 
10 58 3 12 9018 
10 58 18 13 9018 
10 58 33 12 9018 
10 58 48 13 9018 
10 59 3 12 9018 
10 59 18 13 9018 
10 59 33 12 8958 
10 59 48 13 9018 
11 0 3 12 9018 
11 0 18 13 9018 
11 0 33 12 9018 
11 0 48 13 8837 
11 4 5 1 5568 
11 4 18 11 6779 
11 4 33 12 8413 
11 4 48 13 9018 
11 5 3 12 9018 
11 5 18 13 9018 
11 5 33 12 9018 
11 5 48 13 8958 
11 6 3 12 9018 
11 6 18 13 9018 
11 6 33 12 9018 
11 6 48 13 8958 
11 7 3 12 9018 
11 7 18 13 9018 
11 7 33 12 9018 
11 7 48 13 9018 
11 8 3 12 9018 
11 8 18 13 9018 
11 8 33 12 9018 
11 8 48 13 9018 
11 9 3 12 9018 
11 9 18 13 9018 
11 9 33 12 9018 
11 9 48 13 9018 
11 10 3 12 8958 
11 10 18 13 9018 
11 10 33 12 9018 
11 10 48 13 9018 
11 11 3 12 9018 
11 11 18 13 9018 
11 11 33 12 9018 
11 11 48 13 9018 
11 14 26 13 9018 
11 14 40 12 9018 
11 14 56 13 9018 
11 15 10 12 9018 
11 15 26 13 9018 
11 15 40 12 9018 
11 15 56 13 9018 
11 16 10 12 9018 
11 16 26 13 9018 
11 16 40 12 9018 
11 16 56 13 9018 
11 17 10 12 9018 
11 17 26 13 9018 
11 17 40 12 9018 
11 17 56 13 9018 
11 18 10 12 9018 
11 18 26 13 9018 
11 18 40 12 9018 
11 18 56 13 9018 
11 19 10 12 9018 
11 19 26 13 9018 
11 19 40 12 9018 
11 19 56 13 9018 
11 20 10 12 9018 
11 20 26 13 8958 
11 20 40 12 9018 
11 20 56 13 9018 
11 21 10 12 9018 
11 21 26 13 9018 
11 21 40 12 9018 
11 21 56 13 9018 
11 22 10 12 9018 
11 22 26 13 9018 
11 22 40 12 9018 
11 22 56 13 9018 
11 23 10 12 9018 
11 23 26 13 9018 
11 23 40 12 9018 
11 23 56 13 9018 
11 24 10 12 8958 
11 24 26 13 8958 
11 24 40 12 9018 
11 24 56 13 9018 
11 25 10 12 9018 
11 25 26 13 9018 
11 25 40 12 9018 
11 25 56 13 9018 
11 26 10 12 9018 
11 26 26 13 8958 
11 26 40 12 9018 
11 26 56 13 9018 
11 27 10 12 9018 
11 27 26 13 9018 
11 27 40 12 8958 
11 27 56 13 9018 
11 28 10 12 9018 
11 28 26 13 9018 
11 28 40 12 9018 
11 28 56 13 9018 
11 31 26 13 9018 
11 31 40 12 9018 
11 31 56 13 9018 
11 32 35 12 8595 

/> 
