ls
ls
<CR>
         TIME          Size       File name 
11 56 2 13 8993 
11 56 17 12 8993 
11 56 32 13 8993 
11 56 47 12 8993 
11 57 2 13 8993 
11 57 17 12 8993 
11 57 32 13 8993 
11 57 47 12 8993 
11 58 2 13 8993 
11 58 17 12 8993 
11 58 32 13 8993 
11 58 47 12 8993 
11 59 2 13 8993 
11 59 17 12 8993 
11 59 32 13 8993 
11 59 47 12 8993 
12 0 2 13 8993 
12 0 17 12 8993 
12 0 32 13 8993 
12 0 47 12 8993 
12 1 2 13 8993 
12 1 17 12 8993 
12 1 32 13 8993 
12 1 47 12 8993 
12 2 2 13 8993 
12 2 17 12 8993 
12 2 32 13 8993 
12 2 47 12 8993 
12 3 2 13 8993 
12 3 17 12 8993 
12 3 32 13 8993 
12 3 47 12 8993 
12 4 2 13 8993 
12 4 17 12 8993 
12 4 32 13 8993 
12 4 47 12 8993 
12 5 2 13 8993 
12 5 17 12 8993 
12 5 32 13 8993 
12 8 4 13 8993 
12 8 18 12 8993 
12 8 34 13 8993 
12 8 48 12 8993 
12 9 4 13 8993 
12 9 18 12 8993 
12 9 34 13 8993 
12 9 48 12 8993 
12 10 4 13 8993 
12 10 18 12 8993 
12 10 34 13 8993 
12 10 48 12 8993 
12 11 4 13 8993 
12 11 18 12 8993 
12 11 34 13 8993 
12 11 48 12 8993 
12 12 4 13 8993 
12 12 18 12 8993 
12 12 34 13 8993 
12 12 48 12 8932 
12 13 4 13 8993 
12 13 18 12 8993 
12 13 34 13 8993 
12 13 48 12 8993 
12 14 4 13 8993 
12 14 18 12 8993 
12 14 34 13 8993 
12 14 48 12 8993 
12 15 4 13 8993 
12 15 18 12 8993 
12 15 34 13 8993 
12 15 48 12 8993 
12 16 4 13 8993 
12 16 18 12 8993 
12 16 34 13 8993 
12 16 48 12 8993 
12 17 4 13 8993 
12 17 18 12 8993 
12 17 34 13 8993 
12 17 48 12 8993 
12 18 4 13 8993 
12 18 18 12 8993 
12 18 34 13 8993 
12 18 48 12 8993 
12 19 4 13 8993 
12 19 18 12 8993 
12 19 34 13 8993 
12 19 48 12 8993 
12 20 4 13 8993 
12 20 18 12 8993 
12 20 34 13 9053 
12 20 48 12 8993 
12 21 4 13 8993 
12 21 18 12 8993 
12 21 34 13 8993 
12 21 48 12 8993 
12 22 4 13 8993 
12 22 18 12 8993 
12 22 34 13 8993 
12 25 4 13 8993 
12 25 18 12 8993 
12 25 33 13 8993 
12 25 48 12 8993 
12 26 3 13 8993 
12 26 18 12 8993 
12 26 33 13 8993 
12 26 48 12 8993 
12 27 3 13 8993 
12 27 18 12 8993 
12 27 33 13 8993 
12 27 48 12 8993 
12 28 3 13 8993 
12 28 18 12 8993 
12 28 33 13 8993 
12 28 48 12 8993 
12 29 3 13 8993 
12 29 18 12 8993 
12 29 33 13 8993 
12 29 48 12 8993 
12 30 3 13 8993 
12 30 18 12 8993 
12 30 33 13 8993 
12 30 48 12 8993 
12 31 3 13 8993 
12 31 18 12 8993 
12 31 33 13 8993 
12 31 48 12 8993 
12 32 3 13 8993 
12 32 18 12 8993 
12 32 33 13 8993 
12 32 48 12 8993 
12 33 3 13 8993 
12 33 18 12 8993 
12 33 33 13 8993 
12 33 48 12 8993 
12 34 3 13 8993 
12 34 18 12 8993 
12 34 33 13 8993 
12 34 48 12 8993 
12 35 3 13 8993 
12 35 18 12 8993 
12 35 33 13 8993 
12 35 48 12 8993 
12 36 3 13 8993 
12 36 18 12 8993 
12 36 33 13 8993 
12 36 48 12 8993 
12 37 3 13 8993 
12 37 18 12 8993 
12 37 33 13 8993 
12 37 48 12 8993 
12 38 3 13 8993 
12 38 18 12 8993 
12 38 33 13 8993 
12 38 48 12 8993 
12 39 3 13 8932 
12 39 18 12 8993 
12 39 33 13 8993 
12 42 3 13 8993 
12 42 18 12 8993 
12 42 33 13 8993 
12 42 48 12 8993 
12 43 3 13 8993 
12 43 18 12 8993 
12 43 33 13 8993 
12 43 48 12 8932 
12 44 3 13 8993 
12 44 18 12 8993 
12 44 33 13 8993 
12 44 48 12 8993 
12 45 3 13 8993 
12 45 18 12 8993 
12 45 33 13 8993 
12 45 48 12 8993 
12 46 3 13 8993 
12 46 18 12 8993 
12 46 33 13 8993 
12 46 48 12 8993 
12 47 3 13 8993 
12 47 18 12 8993 
12 47 33 13 8993 
12 47 48 12 8993 
12 48 3 13 8993 
12 48 18 12 8993 
12 48 33 13 8993 
12 48 48 12 8993 
12 49 3 13 8993 
12 49 18 12 8993 
12 49 33 13 8993 
12 49 48 12 8993 
12 50 3 13 8993 
12 50 18 12 8993 
12 50 33 13 8993 
12 50 48 12 8993 
12 51 3 13 8993 
12 51 18 12 8993 
12 51 33 13 8993 
12 51 48 12 8993 
12 52 3 13 8993 
12 52 18 12 8993 
12 52 33 13 8993 
12 52 48 12 8993 
12 53 3 13 8993 
12 53 18 12 8993 
12 53 33 13 8993 
12 53 48 12 8993 
12 54 3 13 8993 
12 54 18 12 8993 
12 54 33 13 9053 
12 54 48 12 8993 
12 55 3 13 8993 
12 55 18 12 8993 
12 55 33 13 8993 
12 55 48 12 8993 
12 56 3 13 8993 
12 56 18 12 8993 
12 56 33 13 8993 
12 59 5 13 8993 
12 59 19 12 8993 
12 59 35 13 8993 
12 59 49 12 8993 
13 0 4 13 8993 
13 0 19 12 8993 
13 0 35 13 8993 
13 0 49 12 8993 
13 1 5 13 8993 
13 1 19 12 8993 
13 1 35 13 8993 
13 1 49 12 8993 
13 2 5 13 8993 
13 2 19 12 8993 
13 2 35 13 8993 
13 2 49 12 8993 
13 3 5 13 8993 
13 3 19 12 8932 
13 3 35 13 8993 
13 3 49 12 8993 
13 4 5 13 8993 
13 4 19 12 8993 
13 4 35 13 8993 
13 4 49 12 8993 
13 5 5 13 8993 
13 5 19 12 8993 
13 5 35 13 8993 
13 5 49 12 8993 
13 6 5 13 8993 
13 6 19 12 8993 
13 6 35 13 8993 
13 6 49 12 8993 
13 7 5 13 8993 
13 7 19 12 8993 
13 7 35 13 8993 
13 7 49 12 8993 
13 8 4 13 8993 
13 8 19 12 8993 
13 8 35 13 8993 
13 8 49 12 8993 
13 9 5 13 8993 
13 9 19 12 8932 
13 9 35 13 8993 
13 9 49 12 8993 
13 10 5 13 8993 
13 10 19 12 8993 
13 10 35 13 8993 
13 10 49 12 8993 
13 11 5 13 8993 
13 11 19 12 8993 
13 11 35 13 8993 
13 11 49 12 8993 
13 12 5 13 8993 
13 12 19 12 8993 
13 12 35 13 8993 
13 12 49 12 8993 
13 13 5 13 8993 
13 13 19 12 8993 
13 13 35 13 8993 
13 16 5 13 8993 
13 16 19 12 8993 
13 16 35 13 8993 
13 16 49 12 8993 
13 17 5 13 8993 
13 17 19 12 8993 
13 17 35 13 8993 
13 17 49 12 8993 
13 18 5 13 8993 
13 18 19 12 8993 
13 18 35 13 8993 
13 18 49 12 8993 
13 19 5 13 8993 
13 19 19 12 8993 
13 19 35 13 8993 
13 19 49 12 8993 
13 20 5 13 8993 
13 20 19 12 8993 
13 20 35 13 8993 
13 20 49 12 8993 
13 21 5 13 8993 
13 21 19 12 8993 
13 21 35 13 8993 
13 21 49 12 8993 
13 22 5 13 8993 
13 22 19 12 8993 
13 22 35 13 8993 
13 22 49 12 8993 
13 23 5 13 8993 
13 23 19 12 8993 
13 23 35 13 8993 
13 23 49 12 8993 
13 24 5 13 8993 
13 24 19 12 8993 
13 24 35 13 8993 
13 24 49 12 8993 
13 25 5 13 8993 
13 25 19 12 8993 
13 25 35 13 8993 
13 25 49 12 8993 
13 26 5 13 8993 
13 26 19 12 8993 
13 26 35 13 8993 
13 26 49 12 8993 
13 27 5 13 8993 
13 27 19 12 8993 
13 27 35 13 8993 
13 27 49 12 8993 
13 28 5 13 8993 
13 28 19 12 8993 
13 28 35 13 8993 
13 28 49 12 8993 
13 29 5 13 8993 
13 29 19 12 8993 
13 29 35 13 8993 
13 29 49 12 8993 
13 30 5 13 8993 
13 30 19 12 8993 
13 30 35 13 8993 
13 33 5 13 8993 
13 33 19 12 8993 
13 33 35 13 8993 
13 33 49 12 8993 
13 34 5 13 8993 
13 34 19 12 8993 
13 34 35 13 8993 
13 34 49 12 8993 
13 35 5 13 8993 
13 35 19 12 8993 
13 35 35 13 8993 
13 35 49 12 8993 
13 36 5 13 8993 
13 36 19 12 8993 
13 36 35 13 8993 
13 36 49 12 8993 
13 37 5 13 8993 
13 37 19 12 8993 
13 37 35 13 8993 
13 37 49 12 8993 
13 38 5 13 8993 
13 38 19 12 8993 
13 38 35 13 8993 
13 38 49 12 8993 
13 39 5 13 8993 
13 39 19 12 8993 
13 39 35 13 8993 
13 39 49 12 8993 
13 40 5 13 8993 
13 40 19 12 8993 
13 40 35 13 8993 
13 40 49 12 8993 
13 41 5 13 8993 
13 41 19 12 8993 
13 41 35 13 8993 
13 41 49 12 8993 
13 42 5 13 8993 
13 42 19 12 8993 
13 42 35 13 8993 
13 42 49 12 8993 
13 43 5 13 8993 
13 43 19 12 8993 
13 43 35 13 8932 
13 43 49 12 8993 
13 44 5 13 8993 
13 44 19 12 8993 
13 44 35 13 8993 
13 44 49 12 8993 
13 45 5 13 8993 
13 45 19 12 8993 
13 45 35 13 8993 
13 45 49 12 8993 
13 46 5 13 8993 
13 46 19 12 9053 
13 46 35 13 8993 
13 46 49 12 8993 
13 47 5 13 8993 
13 47 19 12 8993 
13 47 35 13 8993 
13 50 6 13 8993 
13 50 20 12 8993 
13 50 36 13 8993 
13 50 50 12 8993 
13 51 6 13 8993 
13 51 20 12 8993 
13 51 36 13 8993 
13 51 50 12 8993 
13 52 6 13 8993 
13 52 20 12 8993 
13 52 36 13 8993 
13 52 50 12 8993 
13 53 6 13 8993 
13 53 20 12 8993 
13 53 36 13 8993 
13 53 50 12 8993 
13 54 6 13 8993 
13 54 20 12 8993 
13 54 36 13 8993 
13 54 50 12 8993 
13 55 6 13 8993 
13 55 20 12 8993 
13 55 36 13 8993 
13 55 50 12 8993 
13 56 6 13 9053 
13 56 20 12 9053 
13 56 36 13 8993 
13 56 50 12 8993 
13 57 6 13 8993 
13 57 20 12 8993 
13 57 36 13 8993 
13 57 50 12 8993 
13 58 6 13 8993 
13 58 20 12 8993 
13 58 36 13 8993 
13 58 50 12 8993 
13 59 6 13 9053 
13 59 20 12 8993 
13 59 36 13 8993 
13 59 50 12 8993 
14 0 6 13 9053 
14 0 20 12 8993 
14 0 36 13 8993 
14 0 50 12 8993 
14 1 6 13 9053 
14 1 20 12 9053 
14 1 36 13 9053 
14 1 50 12 8993 
14 2 6 13 8993 
14 2 20 12 8993 
14 2 36 13 8993 
14 2 50 12 8993 
14 3 6 13 8993 
14 3 20 12 9053 
14 3 36 13 8993 
14 3 50 12 8993 
14 4 6 13 8993 
14 4 20 12 9053 
14 4 36 13 8993 
14 7 6 13 8993 
14 7 20 12 8993 
14 7 36 13 8993 
14 7 50 12 8993 
14 8 6 13 8993 
14 8 20 12 8993 
14 8 36 13 8993 
14 8 50 12 9053 
14 9 6 13 9053 
14 9 20 12 8993 
14 9 36 5 8142 

/> 
