ls

ls
<CR>
         TIME          Size       File name 
8 59 38 12 8958 
8 59 53 13 8958 
9 0 8 12 9018 
9 0 23 13 8958 
9 0 38 12 8958 
9 0 53 13 8958 
9 1 8 12 9018 
9 1 23 13 8958 
9 1 38 12 8958 
9 1 53 13 8958 
9 2 8 12 8958 
9 2 23 13 8958 
9 2 38 12 9018 
9 2 53 13 8958 
9 3 8 12 9018 
9 3 23 13 9018 
9 3 38 12 9018 
9 3 53 13 8958 
9 4 8 12 9018 
9 4 23 13 9018 
9 4 38 12 8958 
9 4 53 13 8958 
9 5 8 12 8958 
9 5 23 13 9018 
9 5 38 12 9018 
9 5 53 13 9018 
9 6 8 12 9018 
9 6 23 13 9018 
9 6 38 12 9018 
9 6 53 13 8958 
9 7 8 12 8958 
9 7 23 13 8958 
9 7 38 12 8958 
9 7 53 13 9018 
9 8 8 12 9018 
9 8 23 13 9018 
9 8 38 12 9018 
9 8 53 13 9018 
9 9 8 12 9018 
9 9 23 13 8958 
9 9 38 12 8958 
9 9 53 13 8958 
9 12 25 13 9018 
9 12 39 12 8958 
9 12 55 13 9018 
9 13 9 12 8958 
9 13 25 13 9018 
9 13 39 12 9018 
9 13 55 13 9018 
9 14 9 12 9018 
9 14 25 13 9018 
9 14 39 12 8958 
9 14 55 13 9018 
9 15 9 12 8958 
9 15 25 13 8958 
9 15 39 12 9018 
9 15 55 13 8958 
9 16 9 12 8958 
9 16 25 13 9018 
9 16 39 12 9018 
9 16 55 13 9018 
9 17 9 12 8958 
9 17 25 13 9018 
9 17 39 12 8958 
9 17 55 13 9018 
9 18 9 12 9018 
9 18 25 13 8958 
9 18 39 12 9018 
9 18 55 13 9018 
9 19 9 12 8958 
9 19 25 13 9018 
9 19 39 12 9018 
9 19 55 13 9018 
9 20 9 12 8958 
9 20 25 13 8958 
9 20 39 12 8958 
9 20 55 13 9018 
9 21 9 12 8958 
9 21 25 13 9018 
9 21 39 12 9018 
9 21 55 13 9018 
9 22 9 12 9018 
9 22 25 13 8958 
9 22 39 12 8958 
9 22 55 13 9018 
9 23 9 12 9018 
9 23 25 13 8958 
9 23 39 12 8958 
9 23 55 13 8958 
9 24 9 12 9018 
9 24 25 13 9018 
9 24 39 12 8958 
9 24 55 13 9018 
9 25 9 12 9018 
9 25 25 13 9018 
9 25 39 12 9018 
9 25 55 13 8958 
9 26 9 12 8958 
9 26 25 13 8958 
9 26 39 12 9018 
9 26 55 13 9018 
9 29 25 13 8958 
9 29 39 12 9018 
9 29 55 13 8958 
9 30 9 12 9018 
9 30 25 13 8958 
9 30 39 12 9018 
9 30 55 13 9018 
9 31 9 12 9018 
9 31 25 13 8958 
9 31 39 12 8958 
9 31 55 13 8958 
9 32 9 12 8958 
9 32 25 13 8958 
9 32 39 12 8958 
9 32 55 13 9018 
9 33 9 12 9018 
9 33 25 13 9018 
9 33 39 12 9018 
9 33 55 13 9018 
9 34 9 12 9018 
9 34 25 13 9018 
9 34 39 12 9018 
9 34 55 13 9018 
9 35 9 12 9018 
9 35 25 13 9018 
9 35 39 12 9018 
9 35 55 13 8958 
9 36 9 12 8958 
9 36 25 13 8958 
9 36 39 12 9018 
9 36 55 13 9018 
9 37 9 12 9018 
9 37 25 13 9018 
9 37 39 12 9018 
9 37 55 13 8958 
9 38 9 12 9018 
9 38 25 13 8958 
9 38 39 12 8958 
9 38 55 13 8958 
9 39 9 12 9018 
9 39 25 13 9018 
9 39 39 12 9018 
9 39 55 13 9018 
9 40 9 12 9018 
9 40 25 13 8958 
9 40 39 12 8958 
9 40 55 13 9018 
9 41 9 12 9018 
9 41 25 13 8958 
9 41 39 12 9018 
9 41 55 13 9018 
9 42 9 12 8958 
9 42 25 13 8958 
9 42 39 12 9018 
9 42 55 13 9018 
9 43 9 12 9018 
9 43 25 13 9018 
9 43 39 12 8958 
9 43 55 13 8958 
9 46 25 13 9018 
9 46 39 12 9018 
9 46 55 13 8958 
9 47 9 12 9018 
9 47 25 13 8958 
9 47 39 12 8958 
9 47 55 13 9018 
9 48 9 12 8958 
9 48 24 13 8958 
9 48 39 12 8958 
9 48 55 13 9018 
9 49 9 12 8958 
9 49 25 13 8958 
9 49 39 12 9018 
9 49 55 13 9018 
9 50 9 12 8958 
9 50 25 13 8958 
9 50 39 12 9018 
9 50 55 13 8958 
9 51 9 12 8958 
9 51 25 13 9018 
9 51 39 12 8958 
9 51 55 13 9018 
9 52 9 12 8958 
9 52 25 13 9018 
9 52 39 12 8958 
9 52 55 13 9018 
9 53 9 12 9018 
9 53 25 13 9018 
9 53 39 12 8958 
9 53 55 13 8958 
9 54 9 12 9018 
9 54 25 13 9018 
9 54 39 12 9018 
9 54 55 13 9018 
9 55 9 12 8958 
9 55 25 13 9018 
9 55 39 12 9018 
9 55 55 13 9018 
9 56 9 12 9018 
9 56 25 13 9018 
9 56 39 12 9018 
9 56 55 13 9018 
9 57 9 12 8958 
9 57 25 13 9018 
9 57 39 12 9018 
9 57 55 13 9018 
9 58 9 12 9018 
9 58 25 13 9018 
9 58 39 12 9018 
9 58 55 13 9018 
9 59 9 12 9018 
9 59 25 13 9018 
9 59 39 12 8958 
9 59 55 13 8958 
10 0 9 12 9018 
10 0 25 13 9018 
10 0 39 12 8958 
10 0 55 13 9018 
10 3 26 13 8958 
10 3 40 12 9018 
10 3 56 13 8958 
10 4 10 12 8958 
10 4 26 13 8958 
10 4 40 12 9018 
10 4 56 13 8958 
10 5 10 12 8958 
10 5 26 13 9018 
10 5 40 12 9018 
10 5 56 13 8958 
10 6 10 12 8958 
10 6 26 13 8958 
10 6 40 12 9018 
10 6 56 13 8958 
10 7 10 12 9018 
10 7 26 13 9018 
10 7 40 12 8958 
10 7 56 13 9018 
10 8 10 12 8958 
10 8 26 13 9018 
10 8 40 12 9018 
10 8 56 13 8958 
10 9 10 12 8958 
10 9 26 13 9018 
10 9 40 12 9018 
10 9 56 13 8958 
10 10 10 12 8958 
10 10 26 13 8958 
10 10 40 12 8958 
10 10 56 13 8958 
10 11 10 12 8958 
10 11 26 13 9018 
10 11 40 12 9018 
10 11 56 13 9018 
10 12 10 12 8958 
10 12 26 13 8958 
10 12 40 12 8958 
10 12 56 13 8958 
10 13 10 12 8958 
10 13 26 13 8958 
10 13 40 12 9018 
10 13 56 13 8958 
10 14 10 12 8958 
10 14 26 13 8958 
10 14 40 12 9018 
10 14 56 13 8958 
10 15 10 12 8958 
10 15 26 13 8958 
10 15 40 12 9018 
10 15 56 13 8958 
10 16 10 12 9018 
10 16 26 13 8958 
10 16 40 12 8958 
10 16 56 13 9018 
10 17 10 12 9018 
10 17 26 13 8958 
10 17 40 12 9018 
10 17 56 13 9018 
10 20 26 13 9018 
10 20 40 12 8958 
10 20 56 13 8958 
10 21 10 12 8958 
10 21 26 13 8958 
10 21 40 12 9018 
10 21 56 13 9018 
10 22 10 12 8958 
10 22 26 13 9018 
10 22 40 12 8958 
10 22 56 13 8958 
10 23 10 12 9018 
10 23 26 13 8958 
10 23 40 12 8958 
10 23 56 13 9018 
10 24 10 12 8958 
10 24 26 13 8958 
10 24 40 12 9018 
10 24 56 13 9018 
10 25 10 12 9018 
10 25 26 13 8958 
10 25 40 12 8958 
10 25 56 13 8958 
10 26 10 12 8958 
10 26 26 13 8958 
10 26 40 12 9018 
10 26 56 13 9018 
10 27 10 12 9018 
10 27 26 13 8958 
10 27 40 12 8958 
10 27 56 13 8958 
10 28 10 12 8958 
10 28 26 13 8958 
10 28 40 12 8958 
10 28 56 13 9018 
10 29 10 12 9018 
10 29 26 13 8958 
10 29 40 12 8958 
10 29 56 13 8958 
10 30 10 12 9018 
10 30 26 13 8958 
10 30 40 12 8958 
10 30 56 13 9018 
10 31 10 12 9018 
10 31 26 13 9018 
10 31 40 12 9018 
10 31 56 13 9018 
10 32 10 12 9018 
10 32 26 13 9018 
10 32 40 12 8958 
10 32 56 13 8958 
10 33 10 12 9018 
10 33 26 13 9018 
10 33 40 12 9018 
10 33 56 13 8958 
10 34 10 12 9018 
10 34 26 13 8958 
10 34 40 12 8958 
10 34 56 13 8958 
10 37 27 13 8958 
10 37 41 12 8958 
10 37 57 13 8958 
10 38 11 12 9018 
10 38 27 13 9018 
10 38 41 12 9018 
10 38 57 13 9018 
10 39 11 12 9018 
10 39 27 13 9018 
10 39 41 12 8958 
10 39 57 13 8958 
10 40 11 12 9018 
10 40 27 13 8958 
10 40 41 12 9018 
10 40 57 13 8958 
10 41 11 12 9018 
10 41 27 13 8958 
10 41 41 12 9018 
10 41 57 13 8958 
10 42 11 12 9018 
10 42 27 13 8958 
10 42 41 12 9018 
10 42 57 13 9018 
10 43 11 12 8958 
10 43 27 13 8958 
10 43 41 12 9018 
10 43 57 13 9018 
10 44 11 12 9018 
10 44 27 13 9018 
10 44 41 12 9018 
10 44 57 13 9018 
10 45 11 12 9018 
10 45 27 13 8958 
10 45 41 12 8958 
10 45 57 13 8958 
10 46 11 12 9018 
10 46 27 13 9018 
10 46 41 12 8958 
10 46 57 13 8958 
10 47 11 12 9018 
10 47 27 13 8958 
10 47 41 12 8958 
10 47 57 13 8958 
10 48 11 12 9018 
10 48 27 13 8958 
10 48 41 12 9018 
10 48 57 13 9018 
10 49 11 12 8958 
10 49 27 13 8958 
10 49 41 12 9018 
10 49 57 13 8958 
10 50 11 12 8958 
10 50 27 13 8958 
10 50 41 12 9018 
10 50 57 13 9018 
10 51 11 12 9018 
10 51 27 13 8958 
10 51 41 12 8958 
10 51 57 13 8958 
10 54 27 13 8958 
10 54 41 12 9018 
10 54 57 13 9018 
10 55 11 12 8958 
10 55 27 13 8958 
10 55 41 12 9018 
10 55 57 13 8958 
10 56 11 12 9018 
10 56 27 13 9018 
10 56 41 12 9018 
10 56 57 13 9018 
10 57 11 12 8958 
10 57 27 13 9018 
10 57 41 12 9018 
10 57 57 13 9018 
10 58 11 12 8958 
10 58 27 13 8958 
10 58 41 12 9018 
10 58 57 13 8958 
10 59 11 12 8958 
10 59 27 13 9018 
10 59 41 12 9018 
10 59 57 13 8958 
11 0 11 12 8958 
11 0 27 13 8958 
11 0 41 12 9018 
11 0 57 13 9018 
11 1 11 12 9018 
11 1 27 13 8958 
11 1 41 12 9018 
11 1 57 13 9018 
11 2 11 12 8958 
11 2 27 13 8958 
11 2 41 12 9018 
11 2 57 13 9018 
11 3 11 12 9018 
11 3 27 13 9018 
11 3 41 12 9018 
11 3 57 13 9018 
11 4 11 12 8958 
11 4 27 13 8958 
11 4 41 12 9018 
11 4 57 13 9018 
11 5 11 12 8958 
11 5 27 13 8958 
11 5 41 12 9018 
11 5 57 13 9018 
11 6 11 12 9018 
11 6 27 13 9018 
11 6 41 12 9018 
11 6 57 13 9018 
11 7 11 12 9018 
11 7 27 13 9018 
11 7 41 12 9018 
11 7 57 13 9018 
11 8 11 12 9018 
11 8 27 13 8958 
11 8 41 12 9018 
11 8 57 13 9018 
11 11 27 13 9018 
11 11 41 12 9018 
11 11 57 13 9018 
11 12 11 12 9018 
11 12 27 13 8958 
11 12 41 12 9018 
11 12 57 13 9018 
11 13 11 12 8958 
11 13 27 13 9018 
11 13 41 12 9018 
11 13 57 13 9018 
11 14 11 12 8958 
11 14 32 3 7505 

/> 
